USAM_05_NS.1445.002.IDT_i7_139---IDT_i5_139_DS0.2	USAM	11825402	1785635702	1646060389	1293774679	997830778	997830778		
USAM_01_NS.1445.002.IDT_i7_125---IDT_i5_125_DS0.2	USAM	13391464	2022111064	1874319921	1460298743	1088123196	1088123196		
USAM_03_NS.1445.002.IDT_i7_138---IDT_i5_138_DS0.2	USAM	14888674	2248189774	2076659594	1614020838	1214450575	1214450575		
USAM_04_NS.1445.002.IDT_i7_186---IDT_i5_186_DS0.2	USAM	14177846	2140854746	1981140477	1534431156	1139812249	1139812249		
USAM_02_NS.1445.002.IDT_i7_173---IDT_i5_173_DS0.2	USAM	13716730	2071226230	1921737872	1489419197	1091256730	1091256730		
USAM_18_NS.1445.002.IDT_i7_164---IDT_i5_164_DS0.2	USAM	12160532	1836240332	1700959121	1297950379	900098156	900098156		
USAM_17_NS.1445.002.IDT_i7_104---IDT_i5_104_DS0.2	USAM	12087902	1825273333	1691912707	1322724042	984052304	984052304		
USAM_10_NS.1445.002.IDT_i7_177---IDT_i5_177_DS0.2	USAM	12626748	1906638948	1765362136	1361956949	989417365	989417365		
USAM_08_NS.1445.002.IDT_i7_105---IDT_i5_105_DS0.2	USAM	13067080	1973129080	1822725480	1405125733	1023815362	1023815362		
USAM_13_NS.1445.002.IDT_i7_185---IDT_i5_185_DS0.2	USAM	12720438	1920786138	1779655626	1357591806	963829650	963829650		
MORL_01_NS.1445.002.IDT_i7_101---IDT_i5_101_DS0.2	MORL	12635770	1908001270	1765322081	1378646596	1034313089	1034313089		
USAM_15_NS.1445.002.IDT_i7_103---IDT_i5_103_DS0.2	USAM	12344438	1864010138	1723502218	1338725363	993992169	993992169		
USAM_09_NS.1445.002.IDT_i7_141---IDT_i5_141_DS0.2	USAM	13665510	2063492010	1902032468	1349401294	1048598263	1048598263		
MORL_04_NS.1445.002.IDT_i7_162---IDT_i5_162_DS0.2	MORL	12118640	1829914640	1697466162	1323192034	978616116	978616116		
USAM_12_NS.1445.002.IDT_i7_137---IDT_i5_137_DS0.2	USAM	12621560	1905855560	1766117016	1366516634	971843055	971843055		
USAM_16_NS.1445.002.IDT_i7_151---IDT_i5_151_DS0.2	USAM	13376932	2019916732	1865239233	1442731590	1069785935	1069785935		
USAM_19_NS.1445.002.IDT_i7_117---IDT_i5_117_DS0.2	USAM	13590524	2052169124	1897844422	1468850266	1088893860	1088893860		
USAM_06_NS.1445.002.IDT_i7_187---IDT_i5_187_DS0.2	USAM	13033952	1968126752	1822013889	1381991176	971694322	971694322		
USAM_14_NS.1445.002.IDT_i7_150---IDT_i5_150_DS0.2	USAM	13728940	2073069940	1916585118	1445573771	995154004	995154004		
MORL_02_NS.1445.002.IDT_i7_149---IDT_i5_149_DS0.2	MORL	13378952	2020221752	1867408207	1460491328	1125034340	1125034340		
USAM_07_NS.1445.002.IDT_i7_152---IDT_i5_152_DS0.2	USAM	14760110	2228776610	2055348469	1599480438	1228043025	1228043025		
USAM_11_NS.1445.002.IDT_i7_106---IDT_i5_106_DS0.2	USAM	15722100	2374037100	2182781389	1699048165	1335047292	1335047292		
MORL_06_NS.1445.002.IDT_i7_163---IDT_i5_163_DS0.2	MORL	14642476	2211013876	2032409003	1576790696	1286401139	1286401139		
MORL_09_NS.1445.002.IDT_i7_129---IDT_i5_129_DS0.2	MORL	10957102	1654522402	1526840292	1187539904	891461539	891461539		
MORL_07_NS.1445.002.IDT_i7_128---IDT_i5_128_DS0.2	MORL	12344004	1863944604	1726803329	1343113331	974366831	974366831		
MORL_14_NS.1445.002.IDT_i7_126---IDT_i5_126_DS0.2	MORL	11770542	1777351842	1641949322	1275658187	944188148	944188148		
MORL_13_NS.1445.002.IDT_i7_161---IDT_i5_161_DS0.2	MORL	12882304	1945227904	1799843829	1395214394	1016881664	1016881664		
MORL_18_NS.1445.002.IDT_i7_140---IDT_i5_140_DS0.2	MORL	12423720	1875981720	1734126485	1350473865	1021542802	1021542802		
MORL_10_NS.1445.002.IDT_i7_165---IDT_i5_165_DS0.2	MORL	12858494	1941632594	1792843055	1408753325	1115251101	1115251101		
MORL_17_NS.1445.002.IDT_i7_175---IDT_i5_175_DS0.2	MORL	12608948	1903951148	1761500179	1368712627	968655217	968655217		
MORL_16_NS.1445.002.IDT_i7_127---IDT_i5_127_DS0.2	MORL	13271594	2004010694	1854721193	1444409692	1063893217	1063893217		
MORL_08_NS.1445.002.IDT_i7_176---IDT_i5_176_DS0.2	MORL	14216876	2146748276	1983290715	1534971789	1083536017	1083536017		
MORL_15_NS.1445.002.IDT_i7_174---IDT_i5_174_DS0.2	MORL	14241706	2150497606	1980638932	1551823794	1241490217	1241490217		
MORL_19_NS.1445.002.IDT_i7_188---IDT_i5_188_DS0.2	MORL	14991686	2263744586	2085110195	1624106878	1236073633	1236073633		
MORL_11_NS.1445.002.IDT_i7_189---IDT_i5_189_DS0.2	MORL   	17720314	2675767414	2470496100	1937975472	1555904663	1555904663		
MORL_12_NS.1445.002.IDT_i7_113---IDT_i5_113_DS0.2	MORL	19304760	2915018760	2671199858	2068803617	1723384916	1723384916		
BUNN_13_EKDL210007863-1a-AK19072-AK23726_HLNT5DSX2_L2	BUNN	1864004	    279600600	193397274	145631095	76957893	76957893	
CLEW_07_EKDL210007862-1a-AK16191-AK16192_HLNT5DSX2_L2	CLEW	3314564	    497184600	362748852	275640675	158878077	158878077	
GREV_05_EKDL200012859-1a-AK11476-AK16258_HNLVYDSXY_L1	GREV	5991202	    898680300	696683997	367475951	208685374	208685374	
LILL_07_EKDL200012859-1a-AK11683-AK16236_HNLVYDSXY_L1	LILL	4708032	    706204800	585165545	446440182	372545581	372545581	
BUNN_17_EKDL210007863-1a-AK19113-AK23731_HLNT5DSX2_L2	BUNN	4828226	    724233900	612021870	478481957	347504803	347504803	
DOLV_18_EKDL210009122-1a-AK31173-AK31174_HTVH3DSX2_L3	DOLV	5243474	    786521100	619706178	475285826	330926986	330926986	
CRES_19_EKDL210004788-1a-AK11467-AK14066_HHJYYDSX2_L1	CRES	4907228	    736084200	640594872	498115983	351391718	351391718	
CRES_15_EKDL210004788-1a-AK11674-AK2690_HHJYYDSX2_L1	CRES	5081690	    762253500	637159263	489359939	315668834	315668834	
HAUG_19_EKDL210009123-1a-AK18989-AK33821_HTVH3DSX2_L3	HAUG	5535088	    830263200	632224280	480550946	332680754	332680754	
CRES_12_EKDL210009123-1a-AK19017-AK23748_HTVH3DSX2_L3	CRES	5406852	    811027800	626353104	475451801	286469453	286469453	
CLEW_08_EKDL210007862-1a-AK16207-AK16208_HLNT5DSX2_L2	CLEW	5976916	    896537400	654402828	486523758	274733415	274733415	
CORS_05_EKDL210007863-1a-AK19068-AK23743_HLNT5DSX2_L2	CORS	5250114	    787517100	676739161	525101300	394163796	394163796	
CRES_18_EKDL210009123-1a-AK23749-AK23750_HTVH3DSX2_L3	CRES	5630620	    844593000	672090771	517858561	347345198	347345198	
FURI_13_EKDL200012859-1a-AK11677-AK5989_HNLVYDSXY_L1	FURI	5902904	    885435600	724212903	565190493	472543109	472543109	
HYPP_13_EKDL210007863-1a-AK18634-AK31196_HLNT5DSX2_L2	HYPP	5557250	    833587500	677571663	524884506	387907619	387907619	
LILL_20_EKDL210009123-1a-AK19090-AK23691_HTVH3DSX2_L3	LILL	5845346	    876801900	720556943	558632238	397732213	397732213	
Lurida_03_EKDL210004789-1a-AK11591-AK16275_HHJYYDSX2_L2	Lurida	10905140	1635771000	1335855756	166025109	116922857	116922857	
CORS_02_EKDL210004790-1a-AK11485-AK16252_HHJYYDSX2_L3	CORS	5865930	    879889500	792800149	627522140	484181213	484181213	
INNE_25_EKDL200012859-1a-AK11495-AK16238_HNLVYDSXY_L1	INNE	5718076	    857711400	666311147	491294562	299224195	299224195	
CRES_20_EKDL200012859-1a-AK11377-AK16262_HNLVYDSXY_L1	CRES	7983714	    1197557100	947698882	724014987	400470750	400470750	
BUNN_08_EKDL210007863-1a-AK19172-AK23724_HLNT5DSX2_L2	BUNN	7057900	    1058685000	879637994	687011314	505569570	505569570	
GASO_19_EKDL210009122-1a-AK19282-AK15919_HTVH3DSX2_L3	GASO	7448936	    1117340400	890740775	687288846	483587761	483587761	
CRES_14_EKDL210004788-1a-AK7415-AK16289_HHJYYDSX2_L1	CRES	7942348	    1191352200	953131903	727795068	421185906	421185906	
BARR_15_EKDL200012859-1a-AK11171-AK16279_HNLVYDSXY_L1	BARR	7376682	    1106502300	976068901	751141389	603178565	603178565	
DOLV_15_EKDL210009122-1a-AK19284-AK31207_HTVH3DSX2_L3	DOLV	7902802	    1185420300	927229771	717971483	498128358	498128358	
CLEW_09_EKDL210007862-1a-AK19096-AK19674_HLNT5DSX2_L2	CLEW	7957106	    1193565900	941932804	712581636	417592550	417592550	
BUNN_20_EKDL210007863-1a-AK19137-AK23734_HLNT5DSX2_L2	BUNN	7734010	    1160101500	973083026	760704989	590028763	590028763	
LILL_08_EKDL200012859-1a-AK11467-AK14066_HNLVYDSXY_L1	LILL	7974784	    1196217600	981915773	748915667	601579153	601579153	
HYPP_09_EKDL210007863-1a-AK19087-AK23763_HLNT5DSX2_L2	HYPP	7806240 	1170936000	988577272	773392560	594500712	594500712	
DOLV_09_EKDL210009122-1a-AK19293-AK31140_HTVH3DSX2_L3	DOLV	8321648	    1248247200	1011530078	788905634	589528318	589528318	
GASO_14_EKDL210009122-1a-AK31210-AK31211_HTVH3DSX2_L3	GASO	7806912	    1171036800	955362260	742630797	555033810	555033810	
CRES_05_EKDL210004790-1a-AK8204-AK9482_HHJYYDSX2_L3	    CRES	8145790	    1221868500	1087273028	850062234	645040939	645040939	
HFJO_20_EKDL210009123-1a-AK19070-AK23760_HTVH3DSX2_L3	HFJO	8554596	    1283189400	967570028	744610547	488561100	488561100	
BOVA_15_EKDL210009122-1a-AK19045-AK31153_HTVH3DSX2_L3	BOVA	8308892	    1246333800	993735235	771887805	559115243	559115243	
DOLV_05_EKDL210009122-1a-AK31182-AK31183_HTVH3DSX2_L3	DOLV	8594734	    1289210100	1009189978	778616715	562576099	562576099	
DOLV_08_EKDL210009122-1a-AK31151-AK31152_HTVH3DSX2_L3	DOLV	8458212	    1268731800	1002606824	780431337	563516591	563516591	
DOLV_06_EKDL210009122-1a-AK27196-AK31175_HTVH3DSX2_L3	DOLV	8873468	    1331020200	1057773785	819254899	593951285	593951285	
DOLV_11_EKDL210009122-1a-AK31119-AK31120_HTVH3DSX2_L3	DOLV	9171408	    1375711200	1039492849	785564110	493126096	493126096	
Lurida_02_EKDL210004790-1a-AK11600-AK6934_HHJYYDSX2_L3	Lurida	14982922	2247438300	1968366095	234372151	174076284  	174076284
DOLV_20_EKDL210009122-1a-AK19079-AK31150_HTVH3DSX2_L3	DOLV	8490688	    1273603200	1040144171	809968513	614488684	614488684	
BUNN_18_EKDL210007863-1a-AK19007-AK23732_HLNT5DSX2_L2	BUNN	8386552	    1257982800	1062304870	826814872	605706782	605706782	
DOLV_13_EKDL210009122-1a-AK31230-AK31231_HTVH3DSX2_L3	DOLV	8613948	    1292092200	1038189813	800323877	579769779	579769779	
DOLV_10_EKDL210009122-1a-AK31129-AK31130_HTVH3DSX2_L3	DOLV	8507416	    1276112400	1039123382	801619931	590317215	590317215	
BARR_10_EKDL210004789-1a-AK11168-AK16259_HHJYYDSX2_L2	BARR	9276018	    1391402700	1105216364	851773357	697609135	697609135	
HFJO_07_EKDL210004789-1a-AK11593-AK16256_HHJYYDSX2_L2	HFJO	8330602	    1249590300	1051155723	826139607	660565030	660565030	
BOVA_10_EKDL210009123-1a-AK18629-AK15913_HTVH3DSX2_L3	BOVA	9791048	    1468657200	1125048854	866659869	602877906	602877906	
LANG_04_EKDL210005548-1a-AK11661-AK16241_HHJKNDSX2_L4	LANG	8313302	    1246995300	1077072574	846926877	680808386	680808386	
LOGS_03_EKDL210004788-1a-AK11377-AK16262_HHJYYDSX2_L1	LOGS	8639462 	1295919300	1108326965	868344416	635767603	635767603	
LOGS_14_EKDL210007862-1a-AK16185-AK16186_HLNT5DSX2_L2	LOGS	9434504	    1415175600	1143067103	881892564	603587794	603587794	
CORS_04_EKDL210007863-1a-AK18983-AK23742_HLNT5DSX2_L2	CORS	8990768	    1348615200	1167006209	917903453	718994001	718994001	
HYPP_18_EKDL210009122-1a-AK19265-AK31135_HTVH3DSX2_L3	HYPP	9220664	    1383099600	1119159606	863420513	672769654	672769654	
BUNN_06_EKDL210007863-1a-AK19056-AK23721_HLNT5DSX2_L2	BUNN	9092314	    1363847100	1144826327	888964050	660627016	660627016	
HYPP_20_EKDL210009122-1a-AK19176-AK31112_HTVH3DSX2_L3	HYPP	9443902	    1416585300	1095046544	840881166	572176166	572176166	
CRES_11_EKDL210005548-1a-AK11572-AK16283_HHJKNDSX2_L4	CRES	9221888	    1383283200	1220176586	956245113	713209000	713209000	
HYPP_17_EKDL210009122-1a-AK19185-AK31146_HTVH3DSX2_L3	HYPP	9083322	    1362498300	1103088214	851526776	637081616	637081616	
CRES_06_EKDL200012859-1a-AK11520-AK16285_HNLVYDSXY_L1	CRES	9685240	    1452786000	1261567164	974494322	731543544	731543544	
HYPP_19_EKDL210009122-1a-AK34061-AK34062_HTVH3DSX2_L3	HYPP	9442178	    1416326700	1111653186	854520508	598221622	598221622	
CRES_09_EKDL210009123-1a-AK19170-AK23747_HTVH3DSX2_L3	CRES	9975134	    1496270100	1197754447	919824409	605363426	605363426	
BARR_14_EKDL200012859-1a-AK11667-AK16287_HNLVYDSXY_L1	BARR	9895794	    1484369100	1304212083	1015928804	808438547	808438547	
HAUG_21_EKDL200012859-1a-AK11486-AK16237_HNLVYDSXY_L1	HAUG	10039140	1505871000	1272931359	986226345	790204703	790204703	
COLN_15_EKDL210005548-1a-AK11449-AK16245_HHJKNDSX2_L4	COLN	9011876	    1351781400	1202400814	953953434	775166664	775166664	
COLN_10_EKDL210009122-1a-AK34058-AK34059_HTVH3DSX2_L3	COLN	9756858	    1463528700	1200190470	934576673	696114806	696114806	
BOVA_17_EKDL210009122-1a-AK19289-AK31141_HTVH3DSX2_L3	BOVA	9900940	    1485141000	1193900386	926769354	681325686	681325686	
AGAB_23_EKDL200012859-1a-AK11195-AK16227_HNLVYDSXY_L1	AGAB	10174558	1526183700	1349125077	1067308715	823191362	823191362	
CLEW_04_EKDL210007862-1a-AK19016-AK18839_HLNT5DSX2_L2	CLEW	10518634	1577795100	1306192174	1008676784	687213768	687213768	
INNE_14_EKDL210009123-1a-AK19054-AK23703_HTVH3DSX2_L3	INNE	9710510	    1456576500	1210135417	935717910	666234324	666234324	
AGAB_18_EKDL200012859-1a-AK11718-AK16243_HNLVYDSXY_L1	AGAB	9232006	    1384800900	1184503488	915346011	714677373	714677373	
BOVA_19_EKDL210009122-1a-AK31121-AK31122_HTVH3DSX2_L3	BOVA	10776436	1616465400	1297661158	1002437263	720926853	720926853	
FURI_09_EKDL200012859-1a-AK11656-AK574_HNLVYDSXY_L1	    FURI	10195532	1529329800	1332926764	1048564541	846786651	846786651	
CRES_03_EKDL210004790-1a-AK11524-AK16276_HHJYYDSX2_L3	CRES	10502384	1575357600	1262329251	960156144	575575787	575575787	
HAUG_17_EKDL200012859-1a-AK11387-AK16228_HNLVYDSXY_L1	HAUG	10597896	1589684400	1390694076	1094777890	833060813	833060813	
GREV_02_EKDL210007863-1a-AK19011-AK22952_HLNT5DSX2_L2	GREV	10675566	1601334900	1333229860	1027098206	763590060	763590060	
LILL_01_EKDL200012859-1a-GG04-AK5420_HNLVYDSXY_L1	    LILL	10125620	1518843000	1345511991	1057644552	842655540	842655540	
HYPP_08_EKDL210007863-1a-AK18652-AK23762_HLNT5DSX2_L2	HYPP	9939724	    1490958600	1249835747	981742128	747072680	747072680	
HAFR_18_EKDL210007863-1a-AK23705-AK23706_HLNT5DSX2_L2	HAFR	10459880	1568982000	1283222097	990035451	713451617	713451617	
INNE_12_EKDL210004790-1a-AK11665-AK16278_HHJYYDSX2_L3	INNE	10986834	1648025100	1338886354	1021134511	672687396	672687396	
CRES_16_EKDL210004790-1a-AK11506-AK16290_HHJYYDSX2_L3	CRES	11274856	1691228400	1400042356	1069723942	686477625	686477625	
LOGS_02_EKDL210005548-1a-AK11460-AK16272_HHJKNDSX2_L4	LOGS	10003584	1500537600	1327536191	1048211171	823417890	823417890	
DOLV_14_EKDL210009122-1a-AK19073-AK31217_HTVH3DSX2_L3	DOLV	10643290	1596493500	1295976207	1005313718	780250545	780250545	
BUNN_03_EKDL210009123-1a-AK19003-AK23702_HTVH3DSX2_L3	BUNN	10922680	1638402000	1312895377	1015751528	731507862	731507862	
HAUG_05_EKDL200012859-1a-AK11692-AK16230_HNLVYDSXY_L1	HAUG	11146188	1671928200	1401272371	1096022312	833444830	833444830	
BARR_03_EKDL200012859-1a-AK11428-AK16253_HNLVYDSXY_L1	BARR	12409760	1861464000	1521949158	1164587904	812831045	812831045	
HFJO_15_EKDL210004790-1a-AK2372-AK16292_HHJYYDSX2_L3	HFJO	10504324	1575648600	1422202208	1121147456	899782391	899782391	
GASO_01_EKDL200012859-1a-AK11710-AK16288_HNLVYDSXY_L1	GASO	11360284	1704042600	1530195907	1201830011	941390710	941390710	
GREV_01_EKDL210007863-1a-AK19130-AK23745_HLNT5DSX2_L2	GREV	10667894	1600184100	1352274533	1036508276	796688238	796688238	
DOLV_04_EKDL210009122-1a-AK31199-AK31200_HTVH3DSX2_L3	DOLV	10970364	1645554600	1323903606	1024878744	729958357	729958357	
HYPP_10_EKDL210007863-1a-AK19059-AK23764_HLNT5DSX2_L2	HYPP	10452246	1567836900	1316719687	1028093327	790014384	790014384	
LANG_03_EKDL210005548-1a-AK11436-AK16240_HHJKNDSX2_L4	LANG	10176078	1526411700	1337857632	1058320672	859056705	859056705	
DOLV_03_EKDL210009122-1a-AK31208-AK31209_HTVH3DSX2_L3	DOLV	11350494	1702574100	1373351555	1063714685	826816094	826816094	
COLN_17_EKDL210009123-1a-AK19132-AK15917_HTVH3DSX2_L3	COLN	11056838	1658525700	1320529478	1022947541	759619482	759619482	
HFJO_05_EKDL210004788-1a-AK11656-AK574_HHJYYDSX2_L1	    HFJO	10467366	1570104900	1394481619	1095082027	855701417	855701417	
DOLV_12_EKDL210009122-1a-AK18639-AK31107_HTVH3DSX2_L3	DOLV	11592500	1738875000	1424224553	1107212129	806070990	806070990	
HFJO_03_EKDL210005548-1a-AK11467-AK14066_HHJKNDSX2_L4	HFJO	10714624	1607193600	1405743168	1111092701	933802269	933802269	
DOLV_16_EKDL210009122-1a-AK19237-AK22949_HTVH3DSX2_L3	DOLV	11439552	1715932800	1391252617	991661496	728406987	728406987	
BOVA_13_EKDL200012859-1a-AK11246-AK16274_HNLVYDSXY_L1	BOVA	12186526	1827978900	1602572479	1251491620	988458172	988458172	
KLEV_12_EKDL210005548-1a-AK11401-AK7949_HHJKNDSX2_L4	KLEV	17794780	2669217000	2315601372	65940068	43269413	43269413	
HAFR_07_EKDL210004790-1a-AK11375-AK16261_HHJYYDSX2_L3	HAFR	10835802	1625370300	1453285431	1147307385	883268190	883268190	
KALV_04_EKDL200012859-1a-AK11659-AK16242_HNLVYDSXY_L1	KALV	9313678	    1397051700	1131366176	863614725	665557600	665557600	
BOVA_18_EKDL210009122-1a-AK19173-AK31131_HTVH3DSX2_L3	BOVA	11713400	1757010000	1438471214	1113466438	819017033	819017033	
LANG_05_EKDL210007863-1a-AK23707-AK23708_HLNT5DSX2_L2	LANG	11179888	1676983200	1418890835	1103717969	777401967	777401967	
CLEW_06_EKDL210007862-1a-AK16175-AK16176_HLNT5DSX2_L2	CLEW	12021444	1803216600	1461393747	1129564509	687943951	687943951	
DOLV_01_EKDL210009122-1a-AK19014-AK31232_HTVH3DSX2_L3	DOLV	11821456	1773218400	1420578352	1098539008	799063571	799063571	
DOLV_07_EKDL210009122-1a-AK18627-AK31161_HTVH3DSX2_L3	DOLV	12151426	1822713900	1422059802	1090763230	738791523	738791523	
CRES_17_EKDL200012859-1a-AK11600-AK6934_HNLVYDSXY_L1	CRES	12237932	1835689800	1641437911	1288410946	986461123	986461123	
BOVA_11_EKDL210009122-1a-AK31162-AK31163_HTVH3DSX2_L3	BOVA	11517066	1727559900	1423505222	1106911750	821984841	821984841	
LANG_16_EKDL210007863-1a-AK19032-AK23713_HLNT5DSX2_L2	LANG	11402912	1710436800	1423672457	1115558345	841320028	841320028	
BOVA_16_EKDL210005548-1a-AK11692-AK16230_HHJKNDSX2_L4	BOVA	12026384	1803957600	1537368828	1212694130	976478431	976478431	
HAFR_14_EKDL210004790-1a-AK11495-AK16238_HHJYYDSX2_L3	HAFR	11137602	1670640300	1501246882	1194521046	911933093	911933093	
BUNN_12_EKDL210007863-1a-AK27190-AK34205_HLNT5DSX2_L2	BUNN	11760150	1764022500	1457989566	1127206095	837177106	837177106	
COLN_19_EKDL210009123-1a-AK19111-AK23696_HTVH3DSX2_L3	COLN	11853530	1778029500	1462308778	1129131982	864878593	864878593	
GASO_17_EKDL210005548-1a-AK11582-AK8205_HHJKNDSX2_L4	GASO	11221886	1683282900	1460703289	1150188853	951516726	951516726	
BARR_04_EKDL210004790-1a-AK11710-AK16288_HHJYYDSX2_L3	BARR	11736320	1760448000	1551457164	1210228336	861882333	861882333	
HAUG_16_EKDL210004789-1a-AK11512-AK16284_HHJYYDSX2_L2	HAUG	12278390	1841758500	1589494891	1239830964	944030714	944030714	
HYPP_14_EKDL210007863-1a-AK27212-AK34199_HLNT5DSX2_L2	HYPP	11935328	1790299200	1492665393	1158851999	812418121	812418121	
GASO_11_EKDL210009122-1a-AK19244-AK31215_HTVH3DSX2_L3	GASO	11963174	1794476100	1444734129	1110854966	881598740	881598740	
HALS_13_EKDL210007862-1a-AK19223-AK19696_HLNT5DSX2_L2	HALS	11850502	1777575300	1492343244	1166108067	876057537	876057537	
AGAB_13_EKDL200012859-1a-AK11640-AK16265_HNLVYDSXY_L1	AGAB	11123050	1668457500	1473901084	1169104558	907406216	907406216	
GASO_20_EKDL210009122-1a-AK31176-AK31177_HTVH3DSX2_L3	GASO	12622122	1893318300	1479557591	1144450941	796694551	796694551	
GREV_12_EKDL200012859-1a-AK11158-AK16267_HNLVYDSXY_L1	GREV	13163864	1974579600	1741455441	1276206846	844842518	844842518	
CRES_01_EKDL210009123-1a-AK34208-AK29626_HTVH3DSX2_L3	CRES	12459914	1868987100	1498849373	1153272675	801193017	801193017	
CRES_08_EKDL210004789-1a-AK11178-AK16246_HHJYYDSX2_L2	CRES	12419902	1862985300	1675817753	1309003197	946485168	946485168	
LILL_13_EKDL210004790-1a-AK11158-AK16267_HHJYYDSX2_L3	LILL	11605498	1740824700	1556371830	1237462714	984993986	984993986	
BUNN_02_EKDL210009123-1a-AK18986-AK34202_HTVH3DSX2_L3	BUNN	12804350	1920652500	1605757328	1238442013	979328809	979328809	
HALS_05_EKDL210007862-1a-AK16179-AK16180_HLNT5DSX2_L2	HALS	12535538	1880330700	1541664137	1197897164	825436758	825436758	
BUNN_01_EKDL210009123-1a-AK19109-AK31194_HTVH3DSX2_L3	BUNN	12472374	1870856100	1547396588	1198608989	925153014	925153014	
HYPP_16_EKDL210009122-1a-AK19225-AK31157_HTVH3DSX2_L3	HYPP	12354810	1853221500	1527399563	1188837796	905021934	905021934	
