USAM_05_NS.1445.002.IDT_i7_139---IDT_i5_139_DS0.2	USAM	11825402	1785635702	1646060389	1293774679	997830778	997830778		
HYPP_04_EKDL210007863-1a-AK23756-AK23757_HLNT5DSX2_L2	HYPP	16756068	2513410200	2175777586	1709042126	1256904693	1256904693	
KLEV_07_EKDL210007863-1a-AK23727-AK23728_HLNT5DSX2_L2	KLEV	17401072	2610160800	2222969079	1723587529	1238588583	1238588583	
HVAD_01_EKDL210009122-1a-AK27198-AK18840_HTVH3DSX2_L3	HVAD	18492182	2773827300	2279809930	1762321653	1375533193	1375533193	
AGAB_05_EKDL210004789-1a-AK11659-AK16242_HHJYYDSX2_L2	AGAB	18338138	2750720700	2284322806	1781796784	1412332626	1412332626	
HYPP_06_EKDL210007863-1a-AK19070-AK23760_HLNT5DSX2_L2	HYPP	18622336	2793350400	2330473527	1819582832	1350672401	1350672401	
KALV_13_EKDL210005548-1a-AK7415-AK16289_HHJKNDSX2_L4	KALV	13328330	1999249500	1785438917	1402653592	1092123869	1092123869	
GREV_07_EKDL200012859-1a-AK11381-AK16293_HNLVYDSXY_L1	GREV	18372574	2755886100	2416714612	1893510939	1452754408	1452754408	
HAUG_12_EKDL210004789-1a-AK11473-AK16281_HHJYYDSX2_L2	HAUG	18544458	2781668700	2455551274	1920059659	1415746311	1415746311	
AGAB_06_EKDL200012859-1a-AK11456-AK16260_HNLVYDSXY_L1	AGAB	16860214	2529032100	2188733668	1705392150	1230061235	1230061235	
LANG_12_EKDL210004788-1a-AK11200-AK15590_HHJYYDSX2_L1	LANG	17864872	2679730800	2338827825	1845085220	1330656201	1330656201	
KALV_20_EKDL210004790-1a-AK11653-AK16291_HHJYYDSX2_L3	KALV	13225598	1983839700	1732391087	1374054393	1079847663	1079847663	
LILL_18_EKDL210009123-1a-AK19032-AK23713_HTVH3DSX2_L3	LILL	18335728	2750359200	2225571322	1720941462	1253329864	1253329864	
HYPP_02_EKDL210007863-1a-AK19040-AK34209_HLNT5DSX2_L2	HYPP	17678338	2651750700	2233179196	1733454445	1225594985	1225594985	
GASO_05_EKDL210004788-1a-AK10139-AK9682_HHJYYDSX2_L1	GASO	18094426	2714163900	2300110256	1802554030	1336361973	1336361973	
LOGS_09_EKDL210007862-1a-AK19268-AK18835_HLNT5DSX2_L2	LOGS	18775574	2816336100	2437855041	1909487875	1391735864	1391735864	
BARR_06_EKDL210005548-1a-AK11456-AK16260_HHJKNDSX2_L4	BARR	17608100	2641215000	2331767987	1832465723	1488864746	1488864746	
LOGS_07_EKDL210004790-1a-GG04-AK5420_HHJYYDSX2_L3	    LOGS	13466324	2019948600	1818756650	1445648021	1090631940	1090631940	
FURI_04_EKDL210007862-1a-AK16171-AK16172_HLNT5DSX2_L2	FURI	20131316	3019697400	2412160834	1874739533	1331289279	1331289279	
HAUG_24_EKDL210009123-1a-AK19147-AK23730_HTVH3DSX2_L3	HAUG	19698062	2954709300	2370241916	1846475070	1345480839	1345480839	
AGAB_01_EKDL210009123-1a-AK19113-AK23731_HTVH3DSX2_L3	AGAB	16188926	2428338900	1988458107	1540719416	1129573325	1129573325	
BUNN_14_EKDL210007863-1a-AK18989-AK33821_HLNT5DSX2_L2	BUNN	19621308	2943196200	2394496678	1881016609	1478951131	1478951131	
COLN_04_EKDL210004789-1a-AK11665-AK16278_HHJYYDSX2_L2	COLN	18218554	2732783100	2430138006	1911293784	1509862605	1509862605	
LOGS_05_EKDL210004790-1a-AK11726-AK16225_HHJYYDSX2_L3	LOGS	17996714	2699507100	2422894091	1919480066	1466502697	1466502697	
LILL_03_EKDL210004789-1a-AK8204-AK9482_HHJYYDSX2_L2	    LILL	14633042	2194956300	1841073665	1427065602	1100117156	1100117156	
HFJO_02_EKDL210009123-1a-AK27209-AK34210_HTVH3DSX2_L3	HFJO	18734038	2810105700	2316585192	1789498693	1412042558	1412042558	
HAFR_25_EKDL200012859-1a-AK11375-AK16261_HNLVYDSXY_L1	HAFR	20085274	3012791100	2619928832	2057497070	1411542490	1411542490	
BUNN_04_EKDL210009123-1a-AK19133-AK18842_HTVH3DSX2_L3	BUNN	19542072	2931310800	2385172446	1849526025	1383516719	1383516719	
KALV_07_EKDL210004789-1a-AK11375-AK16261_HHJYYDSX2_L2	KALV	14129568	2119435200	1869925529	1472633417	1156237239	1156237239	
LILL_04_EKDL200012859-1a-AK11608-AK2002_HNLVYDSXY_L1	LILL	15134798	2270219700	2002271204	1574508583	1177020989	1177020989	
HAUG_14_EKDL210004788-1a-AK11506-AK16290_HHJYYDSX2_L1	HAUG	19053654	2858048100	2453800990	1912479806	1270916303	1270916303	
LILL_11_EKDL210004789-1a-AK11471-AK16271_HHJYYDSX2_L2	LILL	18497540	2774631000	2431621961	1915966487	1493317908	1493317908	
LANG_14_EKDL210004788-1a-AK11433-AK13293_HHJYYDSX2_L1	LANG	18823122	2823468300	2462764704	1915382412	1470682437	1470682437	
LILL_06_EKDL210009123-1a-AK23705-AK23706_HTVH3DSX2_L3	LILL	19487014	2923052100	2369953661	1834350079	1380109534	1380109534	
HAUG_04_EKDL210009123-1a-AK27190-AK34205_HTVH3DSX2_L3	HAUG	19042074	2856311100	2377911996	1853970394	1404677550	1404677550	
GREV_10_EKDL210007863-1a-AK18650-AK23751_HLNT5DSX2_L2	GREV	19670926	2950638900	2490632895	1912381818	1349144926	1349144926	
KLEV_09_EKDL210007863-1a-AK19165-AK34206_HLNT5DSX2_L2	KLEV	19627198	2944079700	2395295840	1843877000	1340473814	1340473814	
LILL_05_EKDL210005548-1a-AK11433-AK13293_HHJKNDSX2_L4	LILL	14451214	2167682100	1883888712	1463581378	1172512708	1172512708	
HAFR_03_EKDL210007863-1a-AK19092-AK23692_HLNT5DSX2_L2	HAFR	20457558	3068633700	2591052719	2017007261	1480492283	1480492283	
CORS_01_EKDL210004788-1a-AK11479-AK16234_HHJYYDSX2_L1	CORS	20038480	3005772000	2696028009	2117188104	1611777017	1611777017	
INNE_03_EKDL210009123-1a-AK23722-AK23723_HTVH3DSX2_L3	INNE	19362748	2904412200	2423717776	1879850686	1382082381	1382082381	
KALV_12_EKDL210005548-1a-AK11464-AK16277_HHJKNDSX2_L4	KALV	14757892	2213683800	1975149609	1549717266	1208975982	1208975982	
KALV_23_EKDL210004789-1a-AK11726-AK16225_HHJYYDSX2_L2	KALV	14893266	2233989900	1968732270	1537666930	1175144803	1175144803	
BARR_08_EKDL210005548-1a-AK11426-AK5939_HHJKNDSX2_L4	BARR	19316644	2897496600	2553693961	2014518403	1633170399	1633170399	
BUNN_11_EKDL210007863-1a-AK18984-AK31192_HLNT5DSX2_L2	BUNN	21315944	3197391600	2679457537	2078152733	1454534370	1454534370	
KALV_16_EKDL210004789-1a-AK11475-AK16282_HHJYYDSX2_L2	KALV	15793624	2369043600	2006146464	1547215107	1203840229	1203840229	
HALS_09_EKDL210007862-1a-AK19257-AK19684_HLNT5DSX2_L2	HALS	21120478	3168071700	2724730514	2125915963	1470414938	1470414938	
LOGS_18_EKDL210004789-1a-AK11685-AK16235_HHJYYDSX2_L2	LOGS	19993910	2999086500	2562735364	2024568858	1596556529	1596556529	
HALS_14_EKDL210007862-1a-AK19088-AK19704_HLNT5DSX2_L2	HALS	20556070	3083410500	2556979544	2004333953	1501203460	1501203460	
INNE_15_EKDL210004789-1a-AK11605-AK16247_HHJYYDSX2_L2	INNE	15410448	2311567200	1949127940	1533895564	1206371939	1206371939	
AGAB_19_EKDL210004789-1a-AK11690-AK16231_HHJYYDSX2_L2	AGAB	20841884	3126282600	2729030414	2131269292	1635609903	1635609903	
HAFR_09_EKDL210007863-1a-AK19003-AK23702_HLNT5DSX2_L2	HAFR	21213480	3182022000	2794208745	2209470530	1676086101	1676086101	
LOGS_10_EKDL210007862-1a-AK19255-AK19666_HLNT5DSX2_L2	LOGS	21596152	3239422800	2673454536	2084778017	1535040496	1535040496	
BARR_11_EKDL210004789-1a-AK11177-AK16280_HHJYYDSX2_L2	BARR	21312064	3196809600	2655603821	2078370188	1607135832	1607135832	
COLN_06_EKDL210004790-1a-AK11428-AK16253_HHJYYDSX2_L3	COLN	20876850	3131527500	2819429312	2227492149	1731303059	1731303059	
AGAB_11_EKDL210004790-1a-AK11471-AK16271_HHJYYDSX2_L3	AGAB	19438838	2915825700	2553142930	2028354499	1605600624	1605600624	
Lurida_05_EKDL210004790-1a-AK11605-AK16247_HHJYYDSX2_L3	Lurida	20870718	3130607700	2722310188	329491114	240271063	240271063
KLEV_01_EKDL210004790-1a-AK4251-AK16229_HHJYYDSX2_L3	KLEV	15842454	2376368100	2132013856	1696209826	1258747068	1258747068	
LILL_02_EKDL210004789-1a-AK11464-AK16277_HHJYYDSX2_L2	LILL	16274626	2441193900	2213092288	1746957102	1285702489	1285702489	
FURI_11_EKDL210004789-1a-AK11485-AK16252_HHJYYDSX2_L2	FURI	21734574	3260186100	2818033177	2208005629	1654978009	1654978009	
KALV_09_EKDL210009123-1a-AK19156-AK34201_HTVH3DSX2_L3	KALV	16686392	2502958800	2033056487	1579071955	1194649424	1194649424	
COLN_03_EKDL210005548-1a-AK11440-AK16251_HHJKNDSX2_L4	COLN	22856140	3428421000	2998036351	2317777944	1672421167	1672421167	
FURI_08_EKDL210004788-1a-AK11375-AK16261_HHJYYDSX2_L1	FURI	21772958	3265943700	2803755268	2215031704	1723444973	1723444973	
LILL_14_EKDL210005548-1a-AK11479-AK16234_HHJKNDSX2_L4	LILL	21159780	3173967000	2797421196	2221223805	1845780560	1845780560	
HAUG_13_EKDL210004789-1a-AK11208-AK16233_HHJYYDSX2_L2	HAUG	22626370	3393955500	2934707474	2261447813	1563973809	1563973809	
LOGS_17_EKDL210007862-1a-AK16217-AK16218_HLNT5DSX2_L2	LOGS	22888570	3433285500	2933255251	2297559164	1684683586	1684683586	
COLN_18_EKDL210009123-1a-AK19076-AK23695_HTVH3DSX2_L3	COLN	22916106	3437415900	2943756888	2298836010	1799074839	1799074839	
LILL_10_EKDL210009123-1a-AK23709-AK23710_HTVH3DSX2_L3	LILL	22955638	3443345700	2778722296	2149934685	1579428954	1579428954	
LILL_17_EKDL210009123-1a-AK23711-AK23712_HTVH3DSX2_L3	LILL	23025606	3453840900	2868407548	2223270601	1642421430	1642421430	
INNE_22_EKDL210009123-1a-AK18984-AK31192_HTVH3DSX2_L3	INNE	16962050	2544307500	2142834767	1676807878	1308823032	1308823032	
Lurida_04_EKDL210007862-1a-AK19077-AK19672_HLNT5DSX2_L2	Lurida	22457286	3368592900	2837510368	332468018	234341097	234341097	
NISS_38_EKDL200012859-1a-AK11528-AK14283_HNLVYDSXY_L1	NISS	5705552	    855832800	634453497	485485162	264261080	264261080	
HALS_02_EKDL210007862-1a-AK19206-AK18829_HLNT5DSX2_L2	HALS	22274294	3341144100	2882835559	2263361162	1714864043	1714864043	
KLEV_08_EKDL210007863-1a-AK19083-AK31191_HLNT5DSX2_L2	KLEV	23480120	3522018000	2926496153	2275473412	1679098604	1679098604	
KALV_19_EKDL210004790-1a-AK11416-AK16269_HHJYYDSX2_L3	KALV	17302094	2595314100	2318434269	1841378049	1438106874	1438106874	
BOVA_03_EKDL210009123-1a-AK18987-AK34204_HTVH3DSX2_L3	BOVA	23520424	3528063600	2899826938	2256274317	1787597908	1787597908	
MOLU_05_EKDL210005548-1a-AK11528-AK14283_HHJKNDSX2_L4	MOLU	5001658	    750248700	652000015	508057503	377285009	377285009	
HALS_04_EKDL210007862-1a-AK19191-AK18808_HLNT5DSX2_L2	HALS	23504422	3525663300	2940478659	2287051429	1713197418	1713197418	
COLN_08_EKDL210004790-1a-AK11433-AK13293_HHJYYDSX2_L3	COLN	24765156	3714773400	3156846669	2455438037	1582026580	1582026580	
LOGS_13_EKDL210004788-1a-AK11603-AK16257_HHJYYDSX2_L1	LOGS	22767482	3415122300	3001115940	2369892907	1828661105	1828661105	
CORS_06_EKDL210004790-1a-AK11464-AK16277_HHJYYDSX2_L3	CORS	24327878	3649181700	3125201546	2419944559	1543077760	1543077760	
GASO_15_EKDL210005548-1a-AK11398-AK16264_HHJKNDSX2_L4	GASO	23183104	3477465600	3104062242	2461967883	2001020527	2001020527	
HALS_12_EKDL210009123-1a-AK18646-AK23694_HTVH3DSX2_L3	HALS	25289802	3793470300	3111777076	2416059959	1854823064	1854823064	
INNE_21_EKDL210004789-1a-AK11714-AK16250_HHJYYDSX2_L2	INNE	18261862	2739279300	2346524230	1845360459	1443423155	1443423155	
LOGS_11_EKDL210004789-1a-AK11381-AK16293_HHJYYDSX2_L2	LOGS	24160666	3624099900	3164470350	2470171669	1723088443	1723088443	
HFJO_10_EKDL210004788-1a-AK11524-AK16276_HHJYYDSX2_L1	HFJO	23788718	3568307700	3122198597	2452403792	1836380007	1836380007	
AGAB_08_EKDL210004788-1a-AK11464-AK16277_HHJYYDSX2_L1	AGAB	24813556	3722033400	3278472141	2566596278	1853480369	1853480369	
BOVA_12_EKDL210004788-1a-AK11608-AK2002_HHJYYDSX2_L1	BOVA	24447246	3667086900	3179572837	2498465580	1892907734	1892907734	
ORNE_15_EKDL210004790-1a-AK11177-AK16280_HHJYYDSX2_L3	ORNE	7112266	    1066839900	779670197	588543034	350130410	350130410	
INNE_06_EKDL210009123-1a-AK19172-AK23724_HTVH3DSX2_L3	INNE	24693112	3703966800	3054311280	2389952783	1755477625	1755477625	
INNE_07_EKDL200012859-1a-AK11178-AK16246_HNLVYDSXY_L1	INNE	27810766	4171614900	3549345006	2783099840	1994246090	1994246090	
KLEV_11_EKDL210004789-1a-AK10139-AK9682_HHJYYDSX2_L2	KLEV	24854326	3728148900	3266155903	2568141147	1898265530	1898265530	
INNE_05_EKDL210004790-1a-AK11593-AK16256_HHJYYDSX2	    INNE	25401820	3810273000	3222373481	2522644946	1683956182	1683956182	
HALS_10_EKDL210007862-1a-AK19278-AK19691_HLNT5DSX2_L2	HALS	25184890	3777733500	3266880833	2554158472	1905130568	1905130568	
ORNE_12_EKDL200012859-1a-AK11475-AK16282_HNLVYDSXY_L1	ORNE	7615664	    1142349600	956092730	731058609	588805150	588805150	
Lurida_08_EKDL210005548-1a-AK11473-AK16281_HHJKNDSX2_L4	Lurida	11454046	1718106900	1540275841	183660568	137530667	137530667	
LANG_19_EKDL210004788-1a-AK11526-AK16296_HHJYYDSX2_L1	LANG	25391818	3808772700	3305262673	2565796918	1824161228	1824161228	
GASO_06_EKDL210004790-1a-AK11631-AK349_HHJYYDSX2_L3	    GASO	25104474	3765671100	3386086359	2672200516	2049994316	2049994316	
HAUG_02_EKDL200012859-1a-AK11433-AK13293_HNLVYDSXY_L1	HAUG	28511224	4276683600	3629740032	2814921773	1888538362	1888538362	
ORIS_06_EKDL210009122-1a-AK19202-AK18625_HTVH3DSX2_L3	ORIS	7414364	    1112154600	888837897	682805281	529723758	529723758	
NELL_22_EKDL210009123-1a-AK18650-AK23751_HTVH3DSX2_L3	NELL	8270340	    1240551000	1007603098	783077037	577736832	577736832	
KLEV_05_EKDL210007863-1a-AK23735-AK23736_HLNT5DSX2_L2	KLEV	19764330	2964649500	2476906307	1922495036	1456090057	1456090057	
LANG_11_EKDL210004788-1a-AK11456-AK16260_HHJYYDSX2_L1	LANG	25956532	3893479800	3490448042	2753822742	2084300628	2084300628	
KLEV_02_EKDL210004790-1a-AK11168-AK16259_HHJYYDSX2_L3	KLEV	19832854	2974928100	2599206203	2045290989	1471723681	1471723681	
HFJO_04_EKDL210007862-1a-AK15912-AK18845_HLNT5DSX2_L2	HFJO	26697994	4004699100	3268642543	2545459025	1981101788	1981101788	
COLN_02_EKDL210004790-1a-AK11479-AK16234_HHJYYDSX2_L3	COLN	26527432	3979114800	3478508692	2723049853	1978482084	1978482084	
ORIS_03_EKDL210009122-1a-AK18657-AK31242_HTVH3DSX2_L3	ORIS	12115432	1817314800	1413149772	176809168	116324974	116324974	
NISS_26_EKDL200012859-1a-AK11473-AK16281_HNLVYDSXY_L1	NISS	8503794	    1275569100	1129248212	882380078	715872263	715872263	
ORIS_02_EKDL210009122-1a-AK31117-AK31118_HTVH3DSX2_L3	ORIS	13336014	2000402100	1617172297	94122298	66058069	66058069	
OSTR_07_EKDL210004789-1a-AK11490-AK14430_HHJYYDSX2_L2	OSTR	13294110	1994116500	1684825792	1319782532	1072785097	1072785097
NISS_27_EKDL210007863-1a-AK34208-AK29626_HLNT5DSX2_L2	NISS	9031084	    1354662600	1029919222	792849015	514554608	514554608	
MOLU_14_EKDL210004788-1a-AK11460-AK16272_HHJYYDSX2_L1	MOLU	8843006	    1326450900	1112331686	859895586	561091508	561091508	
LANG_02_EKDL210004790-1a-AK11661-AK16241_HHJYYDSX2_L3	LANG	25705170	3855775500	3469862396	2753771604	2150308376	2150308376	
MOLU_17_EKDL210004789-1a-AK11158-AK16267_HHJYYDSX2_L2	MOLU	8942510	    1341376500	1167581882	901461937	652263292	652263292	
HAFR_16_EKDL210007863-1a-AK23704-AK22953_HLNT5DSX2_L2	HAFR	28443772	4266565800	3689030366	2896671169	2200383545	2200383545	
AGAB_10_EKDL210004788-1a-GG04-AK5420_HHJYYDSX2_L1	    AGAB	24743124	3711468600	3299927425	2600765412	1873899533	1873899533	
HFJO_13_EKDL210007862-1a-AK19010-AK18831_HLNT5DSX2_L2	HFJO	27402392	4110358800	3558134909	2788452463	2193840557	2193840557	
KLEV_03_EKDL210004789-1a-AK11195-AK16227_HHJYYDSX2_L2	KLEV	20833898	3125084700	2694374791	2114821770	1690190469	1690190469	
MOLU_15_EKDL210004789-1a-GG04-AK5420_HHJYYDSX2_L2	    MOLU	9050736	    1357610400	1229825612	958836879	728814617	728814617	
OSTR_05_EKDL210009122-1a-AK19085-AK31204_HTVH3DSX2_L3	OSTR	9478150	    1421722500	1179133472	914043348	726400805	726400805	
FURI_07_EKDL210004788-1a-AK11710-AK16288_HHJYYDSX2_L1	FURI	28788658	4318298700	3774789032	2992175424	2237559078	2237559078	
ORIS_05_EKDL210009122-1a-AK19049-AK31216_HTVH3DSX2_L3	ORIS	9633578	    1445036700	1180860632	892139689	700404239	700404239	
NISS_49_a_EKDL200012859-1a-AK11615-AK16297_HNLVYDSXY_L1	NISS	10693648	1604047200	1271360408	973664979	604367158	604367158	
NELL_25_EKDL200012859-1a-AK4251-AK16229_HNLVYDSXY_L1	NELL	9053838	    1358075700	1191278683	934902925	730682639	730682639	
NELL_05_EKDL200012859-1a-AK7016-AK16255_HNLVYDSXY_L1	NELL	10814604	1622190600	1371048945	1059773487	785796909	785796909	
Lurida_06_EKDL210004790-1a-AK11426-AK5939_HHJYYDSX2_L3	Lurida	15370700	2305605000	2011499720	236749583	175105348	175105348
LOGS_15_EKDL210004788-1a-AK11436-AK16240_HHJYYDSX2_L1	LOGS	27847280	4177092000	3667741624	2873027789	1979743290	1979743290	
OSTR_01_EKDL210004788-1a-AK11582-AK8205_HHJYYDSX2_L1	OSTR	9614720 	1442208000	1275653075	1007494695	804543924	804543924	
MOLU_06_EKDL200012859-1a-AK11449-AK16245_HNLVYDSXY_L1	MOLU	11079210	1661881500	1442796983	1124086929	779253162	779253162	
NELL_08_EKDL200012859-1a-AK11661-AK16241_HNLVYDSXY_L1	NELL	11596390	1739458500	1436317370	1119445883	867837176	867837176	
GREV_09_EKDL210004790-1a-AK11659-AK16242_HHJYYDSX2_L3	GREV	28404520	4260678000	3733880900	2954515617	2319795873	2319795873	
LOGS_04_EKDL210007862-1a-AK19264-AK18803_HLNT5DSX2_L2	LOGS	28565230	4284784500	3718810407	2918457531	2261188384	2261188384	
HALS_01_EKDL210007862-1a-AK19200-AK18813_HLNT5DSX2_L2	HALS	28610086	4291512900	3722854925	2906621261	2123106269	2123106269	
MOLU_18_EKDL210009123-1a-AK19046-AK23753_HTVH3DSX2_L3	MOLU	11103932	1665589800	1371407252	1053201663	715861403	715861403	
MOLU_16_EKDL210009123-1a-AK19144-AK23752_HTVH3DSX2_L3	MOLU	10587738	1588160700	1253743358	960208137	633214851	633214851	
ORIS_11_EKDL210009122-1a-AK19066-AK31149_HTVH3DSX2_L3	ORIS	10494840	1574226000	1284609516	993003406	744735042	744735042	
HFJO_06_EKDL210005548-1a-AK11714-AK16250_HHJKNDSX2_L4	HFJO	29736204	4460430600	3977395256	3153804378	2458810875	2458810875	
ORIS_12_EKDL210009122-1a-AK31138-AK31139_HTVH3DSX2_L3	ORIS	10899414	1634912100	1341796157	1035698195	853211818	853211818	
KALV_01_EKDL210007862-1a-AK19226-AK19671_HLNT5DSX2_L2	KALV	22705488	3405823200	2800794782	2179556029	1568165097	1568165097	
NISS_04_EKDL200012859-1a-AK11598-AK16273_HNLVYDSXY_L1	NISS	12115704	1817355600	1590993334	1237488673	885724884	885724884	
LANG_01_EKDL210004789-1a-AK11449-AK16245_HHJYYDSX2_L2	LANG	30447842	4567176300	3955057064	3069201666	2108147644	2108147644	
GASO_02_EKDL210004789-1a-AK11692-AK16230_HHJYYDSX2_L2	GASO	28835380	4325307000	3705875732	2872226353	1954840592	1954840592	
OSTR_08_EKDL210007862-1a-AK19187-AK18640_HLNT5DSX2_L2	OSTR	17916976	2687546400	2330832830	1815802747	1425438572 	1425438572
MOLU_25_EKDL200012859-1a-AK11426-AK5939_HNLVYDSXY_L1	MOLU	11831202	1774680300	1537215553	1198288394	878569732	878569732	
INNE_19_EKDL210005548-1a-AK11674-AK2690_HHJKNDSX2_L4	INNE	21907696	3286154400	2923706699	2296281853	1789549858	1789549858	
NISS_05_EKDL210004789-1a-AK2372-AK16292_HHJYYDSX2_L2	NISS	10999918	1649987700	1440967917	1116583649	762172753	762172753	
NISS_12_EKDL200012859-1a-AK2372-AK16292_HNLVYDSXY_L1	NISS	12203656	1830548400	1654203498	1308459474	994279791	994279791	
ORNE_06_EKDL210004789-1a-AK11629-AK16249_HHJYYDSX2_L2	ORNE	12043872	1806580800	1497576453	1173657166	918634540	918634540	
MOLU_07_EKDL210004790-1a-AK11160-AK9453_HHJYYDSX2_L3	MOLU	11294842	1694226300	1491282770	1169733086	867293482	867293482	
NISS_16_EKDL200012859-1a-AK11572-AK16283_HNLVYDSXY_L1	NISS	11990800	1798620000	1544259138	1209460147	926872090	926872090	
NELL_18_EKDL210004789-1a-AK11486-AK16237_HHJYYDSX2_L2	NELL	11793608	1769041200	1455946106	1114670876	917019467	917019467	
NISS_39_EKDL200012859-1a-AK12629-AK16244_HNLVYDSXY_L1	NISS	12035968	1805395200	1530947472	1203155234	851932429	851932429	
CRES_07_EKDL210004789-1a-AK12629-AK16244_HHJYYDSX2_L2	CRES	30891464	4633719600	3989700212	3111742040	2111409487	2111409487	
ORIS_13_EKDL210009122-1a-AK31125-AK31126_HTVH3DSX2_L3	ORIS	11495328	1724299200	1398080116	1086035209	887903459	887903459	
FURI_01_EKDL210007862-1a-AK19254-AK19667_HLNT5DSX2_L2	FURI	32786844	4918026600	3891709769	3043050499	2399255656	2399255656	
ORIS_08_EKDL210009122-1a-AK19053-AK31180_HTVH3DSX2_L3	ORIS	11026712	1654006800	1279333223	982767878	711566094	711566094	
GASO_03_EKDL210004790-1a-AK11519-AK16232_HHJYYDSX2_L3	GASO	29452156	4417823400	3945082941	3117591148	2516490139	2516490139	
NISS_09_EKDL210005548-1a-GG04-AK5420_HHJKNDSX2_L4	    NISS	11641124	1746168600	1519430609	1199610063	928683581	928683581	
NISS_08_EKDL210007862-1a-AK18996-AK19697_HLNT5DSX2_L2	NISS	11696884	1754532600	1504068230	1184614861	894645831	894645831	
BUNN_15_EKDL210007863-1a-AK19103-AK23729_HLNT5DSX2_L2	BUNN	31493386	4724007900	4041507108	3173924772	2285899869	2285899869	
MOLU_19_EKDL210004789-1a-AK11433-AK13293_HHJYYDSX2_L2	MOLU	11717986	1757697900	1583183625	1235379272	918236862	918236862	
