USAM_05_NS.1445.002.IDT_i7_139---IDT_i5_139_DS0.2	USAM	11825402	1785635702	1646060389	1293774679	997830778	997830778		
NISS_42_EKDL200012859-1a-AK11584-AK16263_HNLVYDSXY_L1	NISS	12232598	1834889700	1636618974	1284594258	942118789	942118789	
Lurida_07_EKDL210004788-1a-AK12629-AK16244_HHJYYDSX2_L1	Lurida	20793046	3118956900	2697737347	335332988	231053137	231053137
MOLU_09_EKDL210009123-1a-AK31851-AK31852_HTVH3DSX2_L3	MOLU	12305996	1845899400	1484126333	1141265295	790552307	790552307	
NELL_09_EKDL210004790-1a-AK11572-AK16283_HHJYYDSX2_L3	NELL	13305078	1995761700	1724082137	1329226859	950586346	950586346	
NISS_32_EKDL200012859-1a-AK11524-AK16276_HNLVYDSXY_L1	NISS	12047534	1807130100	1560279452	1211886437	945932064	945932064	
ORIS_01_EKDL210009122-1a-AK31127-AK31128_HTVH3DSX2_L3	ORIS	13093326	1963998900	1590364130	1227179125	993708164	993708164	
ORIS_15_EKDL210009122-1a-AK31240-AK31241_HTVH3DSX2_L3	ORIS	12136624	1820493600	1510310537	1171124675	931051289	931051289	
NELL_23_EKDL210009123-1a-AK19099-AK34207_HTVH3DSX2_L3	NELL	13618288	2042743200	1674732565	1302624564	1048287928	1048287928	
Lurida_09_EKDL210004788-1a-AK11381-AK16293_HHJYYDSX2_L1	Lurida	20216170	3032425500	2562688987	329657515	230121763	230121763
NISS_07_EKDL210005548-1a-AK11584-AK16263_HHJKNDSX2_L4	NISS	12737642	1910646300	1689009002	1313589518	1013532719	1013532719	
NELL_21_EKDL210009123-1a-AK19011-AK22952_HTVH3DSX2_L3	NELL	14312470	2146870500	1784160702	1382437829	1006495700	1006495700	
NISS_31_EKDL200012859-1a-AK11603-AK16257_HNLVYDSXY_L1	NISS	13373266	2005989900	1774838333	1395521712	1051328516	1051328516	
NISS_06_EKDL210005548-1a-AK11171-AK16279_HHJKNDSX2_L4	NISS	13736466	2060469900	1818455759	1427640536	1050686972	1050686972	
ORIS_09_EKDL210009122-1a-AK31171-AK31172_HTVH3DSX2_L3	ORIS	13300846	1995126900	1558260039	1203173074	940013514	940013514	
TRAL_08_EKDL210007862-1a-AK16177-AK16178_HLNT5DSX2_L2	TRAL	4941312	    741196800	542996315	401021999	241571452	241571452	
MOLU_02_EKDL210004788-1a-AK12626-AK16295_HHJYYDSX2_L1	MOLU	14337388	2150608200	1779155184	1357107753	825689957	825689957	
NELL_14_EKDL210004790-1a-AK11467-AK14066_HHJYYDSX2_L3	NELL	14524656	2178698400	1908288515	1503711600	1208559072	1208559072	
AGAB_12_EKDL210009123-1a-AK18642-AK23733_HTVH3DSX2_L3	AGAB	33229148	4984372200	4201498622	3278894531	2629316635	2629316635	
NISS_10_EKDL210007862-1a-AK15914-AK19705_HLNT5DSX2_L2	NISS	13314578	1997186700	1637771893	1252679653	855588098	855588098	
TRAL_10_EKDL210007862-1a-AK16209-AK16210_HLNT5DSX2_L2	TRAL	4226188	    633928200	525370929	405814569	303201008	303201008	
MOLU_12_EKDL210005548-1a-AK11524-AK16276_HHJKNDSX2_L4	MOLU	12830288	1924543200	1707844014	1338984805	1045773605	1045773605	
NELL_32_EKDL200012859-1a-AK11631-AK349_HNLVYDSXY_L1 	NELL	15963458	2394518700	2109344098	1663797192	1327395277	1327395277	
ORNE_04_EKDL210004789-1a-AK11379-AK16266_HHJYYDSX2_L2	ORNE	13995706	2099355900	1878123166	1470910778	1114212143	1114212143	
ORIS_07_EKDL210009122-1a-AK18647-AK31198_HTVH3DSX2_L3	ORIS	14097392	2114608800	1705169150	1312213555	958108581	958108581	
LOGS_06_EKDL210007862-1a-AK19272-AK18819_HLNT5DSX2_L2	LOGS	25672994	3850949100	3325185943	2616469102	1960924266	1960924266	
SVAL_19_EKDL210005548-1a-AK717-5UDI1548_HHJKNDSX2_L4	SVAL	5385646	    807846900	689347279	544052583	461891941	461891941	
NELL_03_EKDL200012859-1a-AK11190-AK16270_HNLVYDSXY_L1	NELL	15210756	2281613400	1995915703	1575133733	1165398288	1165398288	
ORNE_13_EKDL210004790-1a-AK7685-AK16294_HHJYYDSX2_L3	ORNE	12012242	1801836300	1529812466	1198033537	851441949	851441949	
MOLU_01_EKDL210004788-1a-AK717-5UDI1548_HHJYYDSX2_L1	MOLU	14893206	2233980900	2005706208	1571750299	1160860913	1160860913	
PONT_02_EKDL210009123-1a-AK19083-AK31191_HTVH3DSX2_L3	PONT	6904850	    1035727500	859232520	668905673	518665284	518665284	
ORIS_10_EKDL210009122-1a-AK31158-AK31159_HTVH3DSX2_L3	ORIS	16633874	2495081100	2098375499	1632279948	1285175769	1285175769	
ORIS_14_EKDL210009122-1a-AK31115-AK31116_HTVH3DSX2_L3	ORIS	15484546	2322681900	1907019720	1481365581	1078452940	1078452940	
NISS_21_EKDL200012859-1a-AK11497-AK9485_HNLVYDSXY_L1	NISS	16758306	2513745900	2224459758	1742374123	1272570218	1272570218	
MOLU_11_EKDL210004790-1a-AK11387-AK16228_HHJYYDSX2_L3	MOLU	15462022	2319303300	2076786922	1620109754	1155394921	1155394921	
NELL_10_EKDL210004788-1a-AK11476-AK16258_HHJYYDSX2_L1	NELL	16063778	2409566700	1930937695	1488490983	1194842195	1194842195	
ORNE_07_EKDL210005548-1a-AK11685-AK16235_HHJKNDSX2_L4	ORNE	14262902	2139435300	1895594982	1485735059	1102884555	1102884555	
ZECE_04_EKDL200012859-1a-AK11582-AK8205_HNLVYDSXY_L1	ZECE	5479330 	821899500	712561271	543545154	388276210	388276210	
VENO_08_EKDL200012859-1a-AK11204-AK16254_HNLVYDSXY_L1	VENO	7658736	    1148810400	948588879	726868693	584481823	584481823	
NELL_15_EKDL210007862-1a-AK19039-AK19677_HLNT5DSX2_L2	NELL	15426434	2313965100	1997083771	1558807133	1120303219	1120303219	
MOLU_08_EKDL210004788-1a-AK11171-AK16279_HHJYYDSX2_L1	MOLU	18067456	2710118400	2403418667	1867033882	1284672724	1284672724	
PONT_08_EKDL210004789-1a-AK11603-AK16257_HHJYYDSX2_L2	PONT	8057742	    1208661300	995004022	769657844	613209533	613209533	
ORNE_08_EKDL210007862-1a-AK16183-AK16184_HLNT5DSX2_L2	ORNE	16359388	2453908200	2064237458	1599363930	1096888502	1096888502	
OSTR_02_EKDL210004788-1a-AK11486-AK16237_HHJYYDSX2_L1	OSTR	16611742	2491761300	2244359034	1769435812	1344555795	1344555795	
ZECE_19_EKDL210009123-1a-AK19040-AK34209_HTVH3DSX2_L3	ZECE	6607174	    991076100	813790016	624996204	411982949	411982949	
RAMS_19_EKDL210009122-1a-AK31142-AK31143_HTVH3DSX2_L3	RAMS	8483324	    1272498600	1041685552	810393181	613197085	613197085	
THIS_01_EKDL210009122-1a-AK34084-AK34085_HTVH3DSX2_L3	THIS	7493376	    1124006400	848583119	655314548	494510569	494510569	
RAMS_20_EKDL210009122-1a-AK31132-AK31133_HTVH3DSX2_L3	RAMS	8034268	    1205140200	988142625	765312155	577227639	577227639	
ZECE_18_EKDL210009123-1a-AK19167-AK31197_HTVH3DSX2_L3	ZECE	8226748	    1234012200	1020581054	785819010	558387243	558387243	
TOLL_04_EKDL200012859-1a-AK11674-AK2690_HNLVYDSXY_L1	TOLL	8795482	    1319322300	1145649794	902609333	673721094	673721094	
TRAL_11_EKDL210007862-1a-AK19067-AK19675_HLNT5DSX2_L2	TRAL	8776478	    1316471700	1084939218	828744331	550751912	550751912	
NISS_02_EKDL210004790-1a-AK11629-AK16249_HHJYYDSX2_L3	NISS	16660158	2499023700	2223735702	1719344590	1267290787	1267290787	
WADD_02_EKDL200012859-1a-AK11479-AK16234_HNLVYDSXY_L1	WADD	8675830	    1301374500	1142518490	882032482	726430947	726430947	
SYDK_14_EKDL210004790-1a-AK11667-AK16287_HHJYYDSX2_L3	SYDK	9060162	    1359024300	1126044061	872247371	563024567	563024567	
RIAE_03_EKDL200012859-1a-AK11605-AK16247_HNLVYDSXY_L1	RIAE	9843036	    1476455400	1232983571	947767794	755873223	755873223	
PONT_01_EKDL200012859-1a-AK11506-AK16290_HNLVYDSXY_L1	PONT	9943468	    1491520200	1310679605	1019535143	805942793	805942793	
ORNE_16_EKDL210007862-1a-AK16215-AK16216_HLNT5DSX2_L2	ORNE	18820204	2823030600	2315277308	1805788899	1358192983	1358192983	
SYDK_16_EKDL210009122-1a-AK27189-AK31168_HTVH3DSX2_L3	SYDK	8700722	    1305108300	1004473565	774255627	598582353	598582353	
ORNE_03_EKDL210007862-1a-AK19227-AK18822_HLNT5DSX2_L2	ORNE	17665682	2649852300	2191461030	1709993532	1288278432	1288278432	
RIAE_12_EKDL210009123-1a-AK19131-AK23741_HTVH3DSX2_L3	RIAE	8825832	    1323874800	1031098414	796558976	571773045	571773045	
VADE_03_EKDL210007863-1a-AK23774-AK23775_HLNT5DSX2_L2	VADE	8011018	    1201652700	1037067991	812344186	642271856	642271856	
RYAN_03_EKDL210007862-1a-AK19203-AK19694_HLNT5DSX2_L2	RYAN	8291008	    1243651200	1045430100	811917608	644412845	644412845	
ORNE_05_EKDL210004789-1a-AK11718-AK16243_HHJYYDSX2_L2	ORNE	16741252	2511187800	2237366911	1742334994	1239108111	1239108111	
NELL_13_EKDL210004788-1a-AK8204-AK9482_HHJYYDSX2_L1	    NELL	19019988	2852998200	2286800807	1780806605	1336172597	1336172597	
RIAE_08_EKDL210009123-1a-AK23739-AK23740_HTVH3DSX2_L3	RIAE	9793546	    1469031900	1155825920	890698840	627779198	627779198	
NELL_11_EKDL210004789-1a-AK11630-AK16248_HHJYYDSX2_L2	NELL	20141688	3021253200	2607367878	2013577265	1458437405	1458437405	
RAMS_17_EKDL210009123-1a-AK19056-AK23721_HTVH3DSX2_L3	RAMS	9570342	    1435551300	1095636759	844475632	564217018	564217018	
MOLU_13_EKDL210004788-1a-AK11605-AK16247_HHJYYDSX2_L1	MOLU	19789666	2968449900	2614116189	2037866552	1455156209	1455156209	
RYAN_19_EKDL210007863-1a-AK18987-AK34204_HLNT5DSX2_L2	RYAN	10177222	1526583300	1179265332	866376380	528919702	528919702	
SVAL_06_EKDL200012859-1a-AK11698-AK16226_HNLVYDSXY_L1	SVAL	9744572	    1461685800	1234001117	971865475	765848718	765848718	
ZECE_02_EKDL210004788-1a-AK11667-AK16287_HHJYYDSX2_L1	ZECE	7088228	    1063234200	928903890	715367813	491956316	491956316	
VAGS_14_EKDL210005548-1a-AK11506-AK16290_HHJKNDSX2_L4	VAGS	8532276	    1279841400	1113348329	871058455	640399196	640399196	
ORIS_04_EKDL210009122-1a-AK31228-AK31229_HTVH3DSX2_L3	ORIS	19009776	2851466400	2322161699	1794495940	1336390925	1336390925	
RAMS_18_EKDL210009122-1a-AK31154-AK31155_HTVH3DSX2_L3	RAMS	10616628	1592494200	1282254439	991131183	702098679	702098679	
VADE_02_EKDL210005548-1a-AK11630-AK16248_HHJKNDSX2_L4	VADE	14136712	2120506800	1887540546	50799742	33947617	33947617	
TOLL_14_EKDL210009122-1a-AK31113-AK31114_HTVH3DSX2_L3	TOLL	8636294	    1295444100	1056523203	825282935	636116015	636116015	
SVAL_03_EKDL210009123-1a-AK23770-AK23771_HTVH3DSX2_L3	SVAL	8848216	    1327232400	1049449700	814201465	588862523	588862523	
TRAL_13_EKDL210007862-1a-AK15922-AK19690_HLNT5DSX2_L2	TRAL	10185748	1527862200	1291332861	988487412	705020030	705020030	
NELL_17_EKDL210005548-1a-AK11593-AK16256_HHJKNDSX2_L4	NELL	20075444	3011316600	2664492853	2105627863	1699585042	1699585042	
VAGS_21_EKDL210007863-1a-AK23698-AK23699_HLNT5DSX2_L2	VAGS	10195490	1529323500	1305734186	1020869793	791105971	791105971	
WADD_03_EKDL200012859-1a-AK11630-AK16248_HNLVYDSXY_L1	WADD	9436560	    1415484000	1190707114	926638901	726703340	726703340	
MOLU_04_EKDL210004788-1a-AK11714-AK16250_HHJYYDSX2_L1	MOLU	18667566	2800134900	2487344773	1934524496	1461678216	1461678216	
PONT_06_EKDL200012859-1a-AK11690-AK16231_HNLVYDSXY_L1	PONT	10193818	1529072700	1350498076	1062554120	829135627	829135627	
SYDK_21_EKDL210009123-1a-AK23727-AK23728_HTVH3DSX2_L3	SYDK	11153018	1672952700	1380717178	1067872096	750028027	750028027	
OSTR_03_EKDL210005548-1a-AK11387-AK16228_HHJKNDSX2_L4	OSTR	16899358	2534903700	2219413548	1751827127	1424343272	1424343272	
MOLU_03_EKDL200012859-1a-AK11160-AK9453_HNLVYDSXY_L1	MOLU	20543786	3081567900	2692322265	2106791718	1521299404	1521299404	
VADE_04_EKDL210007863-1a-AK19141-AK23776_HLNT5DSX2_L2	VADE	9462438	    1419365700	1195394774	936777030	709524316	709524316	
VAGS_22_EKDL210007863-1a-AK19057-AK23700_HLNT5DSX2_L2	VAGS	8965022	    1344753300	1140881040	889518036	666388128	666388128	
TOLL_16_EKDL210009122-1a-AK31238-AK31239_HTVH3DSX2_L3	TOLL	9799884	    1469982600	1205379353	940201270	729210828	729210828	
SYDK_12_EKDL210005548-1a-AK11475-AK16282_HHJKNDSX2_L4	SYDK	10026876	1504031400	1332929611	1049193152	841339123	841339123	
RIAE_20_EKDL210009123-1a-AK19068-AK23743_HTVH3DSX2_L3	RIAE	12273448	1841017200	1460251703	1130192477	799715156	799715156	
NISS_03_EKDL210005548-1a-AK11375-AK16261_HHJKNDSX2_L4	NISS	19401116	2910167400	2492065623	1936346499	1413514465	1413514465	
VAGS_18_EKDL210005548-1a-AK11591-AK16275_HHJKNDSX2_L4	VAGS	11364556	1704683400	1479965754	1168356896	927935437	927935437	
THIS_05_EKDL210009122-1a-AK19153-AK31203_HTVH3DSX2_L3	THIS	12147286	1822092900	1416887788	1080684175	813909599	813909599	
TOLL_08_EKDL210004789-1a-AK11200-AK15590_HHJYYDSX2_L2	TOLL	11071782	1660767300	1416810124	1109828642	840383335	840383335	
TOLL_13_EKDL210009122-1a-AK31123-AK31124_HTVH3DSX2_L3	TOLL	10705832	1605874800	1240761411	952724657	666927711	666927711	
SYDK_05_EKDL210007863-1a-AK23739-AK23740_HLNT5DSX2_L2	SYDK	12110162	1816524300	1507083067	1167386628	872867225	872867225	
SVAL_04_EKDL210005548-1a-AK11690-AK16231_HHJKNDSX2_L4	SVAL	11849722	1777458300	1577702910	1244485748	1007441118	1007441118	
PONT_16_EKDL200012859-1a-AK11485-AK16252_HNLVYDSXY_L1	PONT	13628640	2044296000	1706328367	1325642411	978759007	978759007	
SVAL_11_EKDL210004790-1a-AK11692-AK16230_HHJYYDSX2_L3	SVAL	11208200	1681230000	1460141882	1142196904	860775327	860775327	
RIAE_14_EKDL200012859-1a-AK11685-AK16235_HNLVYDSXY_L1	RIAE	13576896	2036534400	1746073326	1361683043	1019260689	1019260689	
TOLL_09_EKDL200012859-1a-AK11168-AK16259_HNLVYDSXY_L1	TOLL	13196924	1979538600	1698744917	1317386125	1004367176	1004367176	
VAGS_03_EKDL210005548-1a-AK11653-AK16291_HHJKNDSX2_L4	VAGS	11720966	1758144900	1553156452	1218717523	967152692	967152692	
TRAL_02_EKDL210007862-1a-AK19283-AK18812_HLNT5DSX2_L2	TRAL	11439956	1715993400	1467389458	1135590508	876909232	876909232	
SYDK_15_EKDL210004789-1a-AK11656-AK574_HHJYYDSX2_L2	    SYDK	10653630	1598044500	1374083955	1067645137	862583045	862583045	
RAMS_13_EKDL210009123-1a-AK18658-AK23719_HTVH3DSX2_L3	RAMS	13248694	1987304100	1590662680	1230746002	905798793	905798793	
WADD_16_EKDL210007863-1a-AK19144-AK23752_HLNT5DSX2_L2	WADD	9053910	    1358086500	1161587117	892016744	679146233	679146233	
THIS_09_EKDL210009122-1a-AK19123-AK31179_HTVH3DSX2_L3	THIS	12639030	1895854500	1551432938	1201610167	927247304	927247304	
ZECE_23_EKDL210004788-1a-AK11698-AK16226_HHJYYDSX2_L1	ZECE	10232086	1534812900	1378657074	1080635213	769983255	769983255	
PONT_09_EKDL200012859-1a-AK11519-AK16232_HNLVYDSXY_L1	PONT	12381816	1857272400	1600600979	1257264332	937136044	937136044	
ZECE_12_EKDL210009123-1a-AK19081-AK23754_HTVH3DSX2_L3	ZECE	9458518	    1418777700	1159541538	884726232	622616101	622616101	
OSTR_16_EKDL210004789-1a-AK11377-AK16262_HHJYYDSX2_L2	OSTR	13906746	2086011900	1596326583	1241511403	996750181	996750181	
PONT_10_EKDL210009123-1a-AK18982-AK23738_HTVH3DSX2_L3	PONT	13753790	2063068500	1629893688	1258085625	911724269	911724269	
RIAE_06_EKDL210004789-1a-AK11476-AK16258_HHJYYDSX2_L2	RIAE	13437542	2015631300	1631449057	1263695579	990760997	990760997	
OSTR_13_EKDL210009122-1a-AK31188-AK31189_HTVH3DSX2_L3	OSTR	13453124	2017968600	1621716161	1255318221	1001420294	1001420294	
ZECE_06_EKDL210007863-1a-AK23717-AK23718_HLNT5DSX2_L2	ZECE	9639782	    1445967300	1214537439	919057446	643048238	643048238	
PONT_15_EKDL200012859-1a-AK7685-AK16294_HNLVYDSXY_L1	PONT	12959892	1943983800	1603759162	1234711872	951648732	951648732	
RYAN_18_EKDL210007863-1a-AK27221-AK31193_HLNT5DSX2_L2	RYAN	12105920	1815888000	1431885243	1079010961	707479016	707479016	
NISS_13_EKDL210007862-1a-AK18643-AK18817_HLNT5DSX2_L2	NISS	20328778	3049316700	2691185209	2122952642	1612797503	1612797503	
PONT_19_EKDL210004789-1a-AK11426-AK5939_HHJYYDSX2_L2	PONT	13026432	1953964800	1764374882	1395152543	1090474331	1090474331	
PONT_05_EKDL210009123-1a-AK19126-AK23737_HTVH3DSX2_L3	PONT	14399390	2159908500	1682583072	1287716993	908763990	908763990	
SVAL_17_EKDL210005548-1a-AK11512-AK16284_HHJKNDSX2_L4	SVAL	10674536	1601180400	1440702037	1130451799	918179168	918179168	
SVAL_08_EKDL210004788-1a-AK11690-AK16231_HHJYYDSX2_L1	SVAL	12960856	1944128400	1751870941	1385485699	1052329628	1052329628	
THIS_20_EKDL210009122-1a-AK31212-AK31213_HTVH3DSX2_L3	THIS	12547144	1882071600	1485020912	1145641207	869676563	869676563	
SVAL_14_EKDL210005548-1a-AK11603-AK16257_HHJKNDSX2_L4	SVAL	12854004	1928100600	1687652820	1335531807	1070365386	1070365386	
SYDK_02_EKDL210007863-1a-AK19126-AK23737_HLNT5DSX2_L2	SYDK	13212928	1981939200	1706224280	1343344980	1005218477	1005218477	
NELL_07_EKDL210004790-1a-AK11490-AK14430_HHJYYDSX2_L3	NELL	21112532	3166879800	2758191433	2156260086	1720925811	1720925811	
WADD_04_EKDL210007863-1a-AK19138-AK23746_HLNT5DSX2_L2	WADD	12847016	1927052400	1708567357	1341371909	1005625913	1005625913	
THIS_24_EKDL210009122-1a-AK19183-AK31178_HTVH3DSX2_L3	THIS	12005590	1800838500	1424311933	1108798246	801253990	801253990	
OSTR_11_EKDL210004788-1a-AK11702-AK16286_HHJYYDSX2_L1	OSTR	11628416	1744262400	1554348205	1226987328	937354262	937354262	
WADD_08_EKDL210007863-1a-AK23749-AK23750_HLNT5DSX2_L2	WADD	12585802	1887870300	1564898871	1160977791	910997282	910997282	
VADE_08_EKDL210004789-1a-AK11440-AK16251_HHJYYDSX2_L2	VADE	12945680	1941852000	1629518297	1269168531	978403961	978403961	
RYAN_15_EKDL210007862-1a-AK19258-AK19695_HLNT5DSX2_L2	RYAN	13205460	1980819000	1705863757	1329446980	992380604	992380604	
SVAL_10_EKDL210005548-1a-AK12637-AK16268_HHJKNDSX2_L4	SVAL	13255370	1988305500	1775990875	1409000704	1138729029	1138729029	
RAMS_05_EKDL210004790-1a-AK11591-AK16275_HHJYYDSX2_L3	RAMS	13872832	2080924800	1814749683	1430523604	1093136708	1093136708	
RYAN_08_EKDL210007862-1a-AK19286-AK19668_HLNT5DSX2_L2	RYAN	12135324	1820298600	1530413472	1181321358	822285433	822285433	
ZECE_07_EKDL200012859-1a-AK717-5UDI1548_HNLVYDSXY_L1	ZECE	10926290	1638943500	1400202331	1087302580	718108721	718108721	
VAGS_20_EKDL210004789-1a-AK4251-AK16229_HHJYYDSX2_L2	VAGS	13634898	2045234700	1765910173	1373678363	1064571939	1064571939	
TOLL_12_EKDL210005548-1a-AK11200-AK15590_HHJKNDSX2_L4	TOLL	13171452	1975717800	1789981764	1420786680	1139212761	1139212761	
VAGS_10_EKDL210005548-1a-AK11246-AK16274_HHJKNDSX2_L4	VAGS	13248334	1987250100	1786853112	1412777322	1143112500	1143112500	
TRAL_14_EKDL210007862-1a-AK19175-AK15923_HLNT5DSX2_L2	TRAL	11588654	1738298100	1462726459	1134027233	844618194	844618194	
SYDK_07_EKDL210004788-1a-AK11471-AK16271_HHJYYDSX2_L1	SYDK	12252392	1837858800	1536378527	1203555702	842699058	842699058	
THIS_10_EKDL210009122-1a-AK31166-AK31167_HTVH3DSX2_L3	THIS	12461244	1869186600	1543787684	1202015190	932495910	932495910	
ORNE_02_EKDL210007862-1a-AK19060-AK18847_HLNT5DSX2_L2	ORNE	21508926	3226338900	2787550259	2175827348	1663764229	1663764229	
THIS_02_EKDL210009122-1a-AK31224-AK31225_HTVH3DSX2_L3	THIS	13654152	2048122800	1679875803	1307716390	1011164601	1011164601	
ZECE_15_EKDL210005548-1a-AK8204-AK9482_HHJKNDSX2_L4	    ZECE	10329864	1549479600	1363122657	1062780532	736105719	736105719	
WADD_09_EKDL210007863-1a-AK31851-AK31852_HLNT5DSX2_L2	WADD	11909922	1786488300	1537935116	1196422758	948615046	948615046	
OSTR_10_EKDL210004789-1a-AK11479-AK16234_HHJYYDSX2_L2	OSTR	14711274	2206691100	1892725812	1498468155	1224169762	1224169762	
SVAL_20_EKDL210005548-1a-AK11665-AK16278_HHJKNDSX2_L4	SVAL	12536326	1880448900	1682747424	1312894478	1019162923	1019162923	
OSTR_12_EKDL210004789-1a-AK717-5UDI1548_HHJYYDSX2_L2	OSTR	12849634	1927445100	1621315854	1270018582	1032640841	1032640841	
THIS_15_EKDL210009122-1a-AK27188-AK34063_HTVH3DSX2_L3	THIS	15401892	2310283800	1850243493	1428195250	1015925976	1015925976	
FURI_03_EKDL210004789-1a-AK11528-AK14283_HHJYYDSX2_L2	FURI	43039542	6455931300	5579362881	4344743374	3133329188	3133329188	
RIAE_11_EKDL210005548-1a-AK11158-AK16267_HHJKNDSX2_L4	RIAE	14675842	2201376300	1959684120	1547981716	1245006866	1245006866	
RIAE_22_EKDL210004788-1a-AK11572-AK16283_HHJYYDSX2_L1	RIAE	12978156	1946723400	1710133303	1339785510	1045166976	1045166976	
RAMS_03_EKDL210005548-1a-AK11526-AK16296_HHJKNDSX2_L4	RAMS	14118566	2117784900	1901784156	1503284743	1210041826	1210041826	
SYDK_06_EKDL210004788-1a-AK11246-AK16274_HHJYYDSX2_L1	SYDK	13081870	1962280500	1700915828	1335617374	995758353	995758353	
VENO_18_EKDL210004789-1a-AK11661-AK16241_HHJYYDSX2_L2	VENO	13029188	1954378200	1720358013	1353226230	1006782789	1006782789	
NELL_06_EKDL210004788-1a-AK11204-AK16254_HHJYYDSX2_L1	NELL	22660996	3399149400	3003811834	2367531413	1769283751	1769283751	
RYAN_10_EKDL210007862-1a-AK16189-AK16190_HLNT5DSX2_L2	RYAN	15739438	2360915700	1914377287	1493063005	1110735746	1110735746	
RAMS_04_EKDL200012859-1a-AK11702-AK16286_HNLVYDSXY_L1	RAMS	15496932	2324539800	2046546570	1608889371	1224581461	1224581461	
THIS_23_EKDL210009122-1a-AK31184-AK31185_HTVH3DSX2_L3	THIS	15689242	2353386300	1894882833	1470900737	1074724177	1074724177	
RAMS_02_EKDL200012859-1a-AK11629-AK16249_HNLVYDSXY_L1	RAMS	16922574	2538386100	2147941227	1688371490	1223626655	1223626655	
TOLL_05_EKDL210009122-1a-AK31136-AK31137_HTVH3DSX2_L3	TOLL	12879472	1931920800	1613033580	1250951990	924729368	924729368	
