USAM_05_NS.1445.002.IDT_i7_139---IDT_i5_139_DS0.2	USAM	11825402	1785635702	1646060389	1293774679	997830778	997830778		
VENO_02_EKDL210007862-1a-AK19211-AK18820_HLNT5DSX2_L2	VENO	14930060	2239509000	1933770980	1516796976	1183604364	1183604364	
ORNE_11_EKDL210007862-1a-AK16199-AK16200_HLNT5DSX2_L2	ORNE	25136586	3770487900	3104710742	2422506412	1783936199	1783936199	
OSTR_17_EKDL210005548-1a-AK11667-AK16287_HHJKNDSX2_L4	OSTR	14016580	2102487000	1888223328	1494470667	1179607884	1179607884	
THIS_18_EKDL210009122-1a-AK19148-AK31235_HTVH3DSX2_L3	THIS	16133980	2420097000	1924118113	1490054604	1092939880	1092939880	
THIS_17_EKDL210009122-1a-AK19160-AK34065_HTVH3DSX2_L3	THIS	13355218	2003282700	1617131874	1245209019	948959371	948959371	
SYDK_11_EKDL210004790-1a-AK11702-AK16286_HHJYYDSX2_L3	SYDK	15434278	2315141700	2075642456	1649799200	1255573222	1255573222	
SYDK_13_EKDL210004788-1a-AK11718-AK16243_HHJYYDSX2_L1	SYDK	14019348	2102902200	1804806767	1417813100	1053379243	1053379243	
SYDK_01_EKDL210005548-1a-AK11381-AK16293_HHJKNDSX2_L4	SYDK	13171850	1975777500	1760418561	1379522417	1134085073	1134085073	
WADD_10_EKDL210004789-1a-AK11460-AK16272_HHJYYDSX2_L2	WADD	15460880	2319132000	2061067095	1598009012	1237635523	1237635523	
VAGS_19_EKDL210004790-1a-AK11497-AK9485_HHJYYDSX2_L3	VAGS	14223118	2133467700	1912201535	1515756716	1213822080	1213822080	
RIAE_10_EKDL210005548-1a-AK11608-AK2002_HHJKNDSX2_L4	RIAE	15162106	2274315900	2021374884	1588192554	1273753683	1273753683	
SYDK_04_EKDL210007863-1a-AK18982-AK23738_HLNT5DSX2_L2	SYDK	14092476	2113871400	1759875322	1365052242	1006419665	1006419665	
VAGS_05_EKDL210007863-1a-AK18646-AK23694_HLNT5DSX2_L2	VAGS	15786560	2367984000	2047325261	1601838919	1175463026	1175463026	
ZECE_24_EKDL200012859-1a-AK11675-AK16223_HNLVYDSXY_L1	ZECE	14858722	2228808300	1920841797	1481208578	1001758069	1001758069	
WADD_11_EKDL210005548-1a-AK11677-AK5989_HHJKNDSX2_L4	WADD	13353820	2003073000	1757714267	1389669592	1141313621	1141313621	
ZECE_05_EKDL210005548-1a-AK11656-AK574_HHJKNDSX2_L4	    ZECE	12113384	1817007600	1554232016	1165385900	860341317	860341317	
RAMS_08_EKDL200012859-1a-AK12626-AK16295_HNLVYDSXY_L1	RAMS	15216110	2282416500	1974670407	1552260815	1105421736	1105421736	
VAGS_16_EKDL210005548-1a-AK11416-AK16269_HHJKNDSX2_L4	VAGS	13746678	2062001700	1826739069	1440430432	1129511481	1129511481	
RIAE_13_EKDL200012859-1a-AK11512-AK16284_HNLVYDSXY_L1	RIAE	16213270	2431990500	2133906552	1685048130	1290930973	1290930973	
RIAE_07_EKDL210004788-1a-AK11473-AK16281_HHJYYDSX2_L1	RIAE	15865054	2379758100	2085836813	1639708546	1235047356	1235047356	
TOLL_15_EKDL210004790-1a-AK12629-AK16244_HHJYYDSX2_L3	TOLL	16522672	2478400800	2162094906	1686893365	1236968563	1236968563	
THIS_14_EKDL210009122-1a-AK19194-AK31134_HTVH3DSX2_L3	THIS	15746866	2362029900	1884884896	1467463272	1066957689	1066957689	
WADD_15_EKDL210004789-1a-AK11428-AK16253_HHJYYDSX2_L2	WADD	12058864	1808829600	1504393795	1169185256	939894753	939894753	
RIAE_19_EKDL210009123-1a-AK18983-AK23742_HTVH3DSX2_L3	RIAE	17301376	2595206400	2084304080	1612719234	1145455625	1145455625	
VENO_03_EKDL210004790-1a-AK11204-AK16254_HHJYYDSX2_L3	VENO	13605196	2040779400	1836031686	1450162983	1096034479	1096034479	
WADD_01_EKDL210004790-1a-AK11246-AK16274_HHJYYDSX2_L3	WADD	14489798	2173469700	1898435514	1498055605	1149042086	1149042086	
MOLU_10_EKDL210004789-1a-AK11495-AK16238_HHJYYDSX2_L2	MOLU	28020076	4203011400	3656199594	2816628832	1934395440	1934395440	
SVAL_15_EKDL210009123-1a-AK19155-AK23773_HTVH3DSX2_L3	SVAL	15060220	2259033000	1862888603	1440423561	1069884864	1069884864	
VAGS_09_EKDL210007863-1a-AK19076-AK23695_HLNT5DSX2_L2	VAGS	17136344	2570451600	2113258466	1644026228	1251473030	1251473030	
THIS_19_EKDL210009122-1a-AK31222-AK31223_HTVH3DSX2_L3	THIS	14634064	2195109600	1758046984	1359618412	1106227194	1106227194	
TOLL_06_EKDL210004790-1a-AK11460-AK16272_HHJYYDSX2_L3	TOLL	16649914	2497487100	2216391278	1754270306	1393137191	1393137191	
ZECE_08_EKDL210004789-1a-AK11600-AK6934_HHJYYDSX2_L2	ZECE	12485152	1872772800	1679803432	1308288501	978235957	978235957	
SVAL_16_EKDL210009123-1a-AK23774-AK23775_HTVH3DSX2_L3	SVAL	17308124	2596218600	2174327875	1703081429	1324951379	1324951379	
VADE_06_EKDL210007863-1a-AK18999-AK23777_HLNT5DSX2_L2	VADE	15701434	2355215100	1920834250	1468739300	1021823836	1021823836	
WADD_18_EKDL210007863-1a-AK19081-AK23754_HLNT5DSX2_L2	WADD	13296090	1994413500	1672160309	1231104708	850247318	850247318	
VADE_07_EKDL210004788-1a-AK11692-AK16230_HHJYYDSX2_L1	VADE	17081344	2562201600	2195462096	1724361824	1290381452	1290381452	
TRAL_20_EKDL210007863-1a-AK19155-AK23773_HLNT5DSX2_L2	TRAL	15035792	2255368800	1904682854	1466160135	1096086214	1096086214	
RAMS_09_EKDL200012859-1a-AK11464-AK16277_HNLVYDSXY_L1	RAMS	16509096	2476364400	2152509908	1672788563	1252366233	1252366233	
RYAN_09_EKDL210007862-1a-AK16173-AK16174_HLNT5DSX2_L2	RYAN	17391702	2608755300	2128525862	1642035131	1191516904	1191516904	
THIS_21_EKDL210009122-1a-AK19261-AK31202_HTVH3DSX2_L3	THIS	17559022	2633853300	2231262626	1737064220	1329371194	1329371194	
VENO_12_EKDL210007862-1a-AK19267-AK18837_HLNT5DSX2_L2	VENO	14629538	2194430700	1845427243	1436887757	1145453845	1145453845	
TRAL_18_EKDL210007863-1a-AK23770-AK23771_HLNT5DSX2_L2	TRAL	16307828	2446174200	2089694753	1629881939	1221914485	1221914485	
ZECE_22_EKDL210004788-1a-AK11593-AK16256_HHJYYDSX2_L1	ZECE	14376202	2156430300	1921525638	1494340340	1128200383	1128200383	
TRAL_03_EKDL210007862-1a-AK19000-AK19702_HLNT5DSX2_L2	TRAL	17754414	2663162100	2207927574	1720556175	1309837118	1309837118	
VAGS_04_EKDL210004788-1a-AK11490-AK14430_HHJYYDSX2_L1	VAGS	15709930	2356489500	2136789660	1692179803	1274765673	1274765673	
SVAL_12_EKDL210009123-1a-AK19052-AK23772_HTVH3DSX2_L3	SVAL	18149330	2722399500	2239359182	1736543691	1311908411	1311908411	
OSTR_20_EKDL210005548-1a-AK11476-AK16258_HHJKNDSX2_L4	OSTR	17213834	2582075100	2243030359	1771560951	1460397099	1460397099	
TRAL_01_EKDL210007862-1a-AK18990-AK19689_HLNT5DSX2_L2	TRAL	17985144	2697771600	2276406815	1780901550	1389877373	1389877373	
SVAL_05_EKDL200012859-1a-AK11726-AK16225_HNLVYDSXY_L1	SVAL	16990590	2548588500	2207320032	1731685961	1273987727	1273987727	
THIS_26_EKDL210009122-1a-AK31164-AK31165_HTVH3DSX2_L3	THIS	15911098	2386664700	1922130145	1486695248	1023356937	1023356937	
RYAN_11_EKDL210007862-1a-AK16205-AK16206_HLNT5DSX2_L2	RYAN	17399288	2609893200	2204791601	1709586915	1339276298	1339276298	
TRAL_19_EKDL210007863-1a-AK19052-AK23772_HLNT5DSX2_L2	TRAL	18120708	2718106200	2284933756	1792142557	1416826286	1416826286	
RYAN_17_EKDL210007863-1a-AK19090-AK23691_HLNT5DSX2_L2	RYAN	19911140	2986671000	2392398670	1809556361	1195129784	1195129784	
THIS_08_EKDL210009122-1a-AK31186-AK31187_HTVH3DSX2_L3	THIS	16630152	2494522800	2034111126	1566755461	1211725958	1211725958	
VADE_01_EKDL210004788-1a-AK11629-AK16249_HHJYYDSX2_L1	VADE	18344304	2751645600	2380858041	1874628169	1431948021	1431948021	
OSTR_14_EKDL210009122-1a-AK19142-AK34060_HTVH3DSX2_L3	OSTR	16387084	2458062600	2019507365	1571692466	1255220751	1255220751	
RYAN_07_EKDL210007862-1a-AK19215-AK18836_HLNT5DSX2_L2	RYAN	17107700	2566155000	2165657596	1689887796	1367802631	1367802631	
ZECE_16_EKDL210005548-1a-AK11384-AK16224_HHJKNDSX2_L4	ZECE	14715512	2207326800	1968085953	1539082852	1203006644	1203006644	
ORNE_14_EKDL210004790-1a-AK11714-AK16250_HHJYYDSX2_L3	ORNE	24785728	3717859200	3299764777	2601636603	1885249797	1885249797	
ZECE_20_EKDL210004788-1a-AK11675-AK16223_HHJYYDSX2_L1	ZECE	15945108	2391766200	2119688214	1636226964	1135964810	1135964810	
TOLL_17_EKDL210009123-1a-AK23698-AK23699_HTVH3DSX2_L3	TOLL	18353528	2753029200	2319306089	1806197090	1383103533	1383103533	
TRAL_06_EKDL210007862-1a-AK18659-AK18841_HLNT5DSX2_L2	TRAL	18639194	2795879100	2324167297	1801553292	1389418297	1389418297	
NELL_20_EKDL210009123-1a-AK19130-AK23745_HTVH3DSX2_L3	NELL	27989414	4198412100	3478006024	2699427369	2164436081	2164436081	
WADD_14_EKDL210004788-1a-AK11475-AK16282_HHJYYDSX2_L1	WADD	13529450	2029417500	1785738108	1402799918	1049637760	1049637760	
PONT_07_EKDL210004788-1a-AK11528-AK14283_HHJYYDSX2_L1	PONT	19657318	2948597700	2532202792	1951629283	1419606693	1419606693	
RAMS_06_EKDL210004788-1a-AK11398-AK16264_HHJYYDSX2_L1	RAMS	17267780	2590167000	2205967510	1735588895	1285311620	1285311620	
SVAL_07_EKDL210004790-1a-AK11675-AK16223_HHJYYDSX2_L3	SVAL	18633282	2794992300	2484639939	1962330537	1554710697	1554710697	
VENO_10_EKDL210007862-1a-AK19263-AK18805_HLNT5DSX2_L2	VENO	15809806	2371470900	2077434947	1606609026	1206115061	1206115061	
SYDK_03_EKDL210004790-1a-AK11475-AK16282_HHJYYDSX2_L3	SYDK	16406416	2460962400	2177336627	1726254945	1323564404	1323564404	
VENO_09_EKDL210004788-1a-AK11685-AK16235_HHJYYDSX2_L1	VENO	16599484	2489922600	2174131124	1700469707	1273457430	1273457430	
VAGS_17_EKDL210004790-1a-AK11582-AK8205_HHJYYDSX2_L3	VAGS	17421240	2613186000	2355835867	1869162303	1441381884	1441381884	
THIS_11_EKDL210009122-1a-AK27218-AK31156_HTVH3DSX2_L3	THIS	18123094	2718464100	2252995710	1742153086	1312820922	1312820922	
RIAE_21_EKDL210004788-1a-AK11449-AK16245_HHJYYDSX2_L1	RIAE	16101228	2415184200	2193768563	1737865823	1299928350	1299928350	
ZECE_03_EKDL210007863-1a-AK18629-AK15913_HLNT5DSX2_L2	ZECE	13850780	2077617000	1794730160	1393129275	1047890354	1047890354	
OSTR_04_EKDL210004788-1a-AK11379-AK16266_HHJYYDSX2_L1	OSTR	25016170	3752425500	3157236040	2473916207	1901598535	1901598535	
TRAL_17_EKDL210007863-1a-AK18631-AK23769_HLNT5DSX2_L2	TRAL	16463908	2469586200	2097693172	1612317999	1205118800	1205118800	
TOLL_03_EKDL210004788-1a-AK11164-AK16239_HHJYYDSX2_L1	TOLL	17922076	2688311400	2297030942	1778906255	1281645931	1281645931	
ZECE_10_EKDL210007863-1a-AK18658-AK23719_HLNT5DSX2_L2	ZECE	14606626	2190993900	1883017092	1434348776	998619294	998619294	
PONT_04_EKDL210009123-1a-AK19165-AK34206_HTVH3DSX2_L3	PONT	18157656	2723648400	2226565949	1720844384	1352602736	1352602736	
VAGS_11_EKDL210007863-1a-AK19111-AK23696_HLNT5DSX2_L2	VAGS	18521472	2778220800	2329734176	1816152809	1391615323	1391615323	
PONT_17_EKDL210004788-1a-AK11665-AK16278_HHJYYDSX2_L1	PONT	17268776	2590316400	2236055023	1751986815	1267416024	1267416024	
VENO_05_EKDL210004789-1a-AK11246-AK16274_HHJYYDSX2_L2	VENO	16496238	2474435700	2199589597	1729266185	1285123219	1285123219	
RYAN_04_EKDL210007862-1a-AK18635-AK19700_HLNT5DSX2_L2	RYAN	16862868	2529430200	2179960426	1703624126	1349817872	1349817872	
SYDK_10_EKDL210004790-1a-AK11690-AK16231_HHJYYDSX2_L3	SYDK	18485170	2772775500	2405237366	1873554582	1357123520	1357123520	
SVAL_18_EKDL210005548-1a-AK11605-AK16247_HHJKNDSX2_L4	SVAL	17566100	2634915000	2240674496	1765722595	1431668871	1431668871	
OSTR_19_EKDL210004789-1a-AK11608-AK2002_HHJYYDSX2_L2	OSTR	17522472	2628370800	2354046414	1871155497	1497875838	1497875838	
TRAL_15_EKDL210007862-1a-AK19031-AK19703_HLNT5DSX2_L2	TRAL	17508116	2626217400	2200803847	1703681260	1243672602	1243672602	
WADD_19_EKDL210007863-1a-AK19022-AK23755_HLNT5DSX2_L2	WADD	15348526	2302278900	1853123665	1440267818	1077252035	1077252035	
TOLL_18_EKDL210009123-1a-AK19057-AK23700_HTVH3DSX2_L3	TOLL	18479870	2771980500	2257254879	1760337076	1291551904	1291551904	
ZECE_17_EKDL210005548-1a-AK10139-AK9682_HHJKNDSX2_L4	ZECE	16602042	2490306300	2222011701	1739515494	1330626364	1330626364	
RIAE_15_EKDL210004788-1a-AK11186-AK1268_HHJYYDSX2_L1	RIAE	20942904	3141435600	2676308128	2094843138	1604351963	1604351963	
RIAE_16_EKDL210004790-1a-AK11698-AK16226_HHJYYDSX2_L3	RIAE	19079052	2861857800	2546356396	2005935761	1539786660	1539786660	
RYAN_01_EKDL210007862-1a-AK19002-AK19680_HLNT5DSX2_L2	RYAN	19488988	2923348200	2515816028	1967215624	1516060596	1516060596	
VENO_14_EKDL210004788-1a-AK11519-AK16232_HHJYYDSX2_L1	VENO	17289826	2593473900	2270262572	1774217609	1273828626	1273828626	
SYDK_09_EKDL210004788-1a-AK11495-AK16238_HHJYYDSX2_L1	SYDK	18336054	2750408100	2402437999	1872649146	1280037448	1280037448	
RYAN_20_EKDL210007863-1a-AK23715-AK23716_HLNT5DSX2_L2	RYAN	20750922	3112638300	2733323583	2142609375	1654367801	1654367801	
VENO_17_EKDL210005548-1a-AK11629-AK16249_HHJKNDSX2_L4	VENO	20203616	3030542400	2703614324	2134800264	1634513769	1634513769	
VAGS_02_EKDL210007863-1a-AK18993-AK23693_HLNT5DSX2_L2	VAGS	18154344	2723151600	2414558976	1892292521	1455835905	1455835905	
VADE_05_EKDL210004788-1a-AK11591-AK16275_HHJYYDSX2_L1	VADE	20857162	3128574300	2712562794	2136021405	1577742443	1577742443	
VAGS_08_EKDL210004788-1a-AK11177-AK16280_HHJYYDSX2_L1	VAGS	19574254	2936138100	2542845927	2000482517	1463024624	1463024624	
VENO_11_EKDL210007862-1a-AK19271-AK18821_HLNT5DSX2_L2	VENO	20702682	3105402300	2721380670	2130292132	1571799861	1571799861	
RYAN_02_EKDL210007862-1a-AK18661-AK19687_HLNT5DSX2_L2	RYAN	19968302	2995245300	2540656232	1968417162	1532914550	1532914550	
ZECE_11_EKDL210007863-1a-AK18980-AK23720_HLNT5DSX2_L2	ZECE	15807614	2371142100	2069900701	1609395317	1177664874	1177664874	
OSTR_15_EKDL210004790-1a-AK11476-AK16258_HHJYYDSX2_L3	OSTR	20868432	3130264800	2765054198	2200352320	1749004877	1749004877	
SYDK_08_EKDL210005548-1a-AK7016-AK16255_HHJKNDSX2_L4	SYDK	21164052	3174607800	2814210378	2198881729	1710824499	1710824499	
PONT_13_EKDL210004789-1a-AK11456-AK16260_HHJYYDSX2_L2	PONT	19973942	2996091300	2481667115	1944785064	1510175091	1510175091	
NELL_19_EKDL210009123-1a-AK19095-AK23744_HTVH3DSX2_L3	NELL	32060990	4809148500	4040543439	3174498216	2483629713	2483629713	
ORNE_01_EKDL210007862-1a-AK19023-AK18833_HLNT5DSX2_L2	ORNE	29152406	4372860900	3815486007	2987770564	2272157507	2272157507	
TOLL_01_EKDL210004788-1a-AK11190-AK16270_HHJYYDSX2_L1	TOLL	22073164	3310974600	2870126179	2245654725	1592758163	1592758163	
VENO_07_EKDL210004789-1a-AK11436-AK16240_HHJYYDSX2_L2	VENO	19035864	2855379600	2547458335	2009055376	1543064213	1543064213	
SVAL_02_EKDL200012859-1a-AK11440-AK16251_HNLVYDSXY_L1	SVAL	23927568	3589135200	3114007872	2440726752	1672193718	1672193718	
OSTR_18_EKDL210009123-1a-AK23735-AK23736_HTVH3DSX2_L3	OSTR	19623070	2943460500	2488066649	1938983801	1505553317	1505553317	
RAMS_14_EKDL210005548-1a-AK11379-AK16266_HHJKNDSX2_L4	RAMS	17866196	2679929400	2424002595	1917074628	1540069809	1540069809	
OSTR_09_EKDL210007862-1a-AK19182-AK19692_HLNT5DSX2_L2	OSTR	19946830	2992024500	2494232502	1953339297	1537336448	1537336448	
RYAN_16_EKDL210007863-1a-AK19136-AK23714_HLNT5DSX2_L2	RYAN	23063938	3459590700	2840498119	2191424530	1631383934	1631383934	
TOLL_02_EKDL210004789-1a-AK11598-AK16273_HHJYYDSX2_L2	TOLL	19061178	2859176700	2418829826	1890168151	1464143382	1464143382	
RYAN_14_EKDL210007862-1a-AK19209-AK19688_HLNT5DSX2_L2	RYAN	20574432	3086164800	2595686810	2015137000	1581175893	1581175893	
WADD_17_EKDL210007863-1a-AK19046-AK23753_HLNT5DSX2_L2	WADD	16872810	2530921500	2161325985	1694965428	1320104457	1320104457	
TRAL_09_EKDL210007862-1a-AK16193-AK16194_HLNT5DSX2_L2	TRAL	21736802	3260520300	2542515207	1973534281	1469518115	1469518115	
ZECE_14_EKDL210004790-1a-AK11656-AK574_HHJYYDSX2_L3	    ZECE	16945830	2541874500	2282534048	1785802843	1359981019	1359981019	
TRAL_07_EKDL210007862-1a-AK19047-AK19670_HLNT5DSX2_L2	TRAL	21424162	3213624300	2686067604	2086523143	1520935966	1520935966	
VAGS_12_EKDL210004790-1a-AK11603-AK16257_HHJYYDSX2_L3	VAGS	17319910	2597986500	2295594590	1815361712	1405331510	1405331510	
THIS_04_EKDL210009122-1a-AK19154-AK31214_HTVH3DSX2_L3	THIS	25490922	3823638300	2875867066	2222297056	1591556470	1591556470	
SVAL_09_EKDL210004788-1a-AK11168-AK16259_HHJYYDSX2_L1	SVAL	23180982	3477147300	3040627282	2357678826	1667943754	1667943754	
RIAE_05_EKDL210004789-1a-AK11524-AK16276_HHJYYDSX2_L2	RIAE	22792910	3418936500	3015993263	2376120677	1790514536	1790514536	
WADD_07_EKDL210007863-1a-AK19017-AK23748_HLNT5DSX2_L2	WADD	24258750	3638812500	3097125738	2431964873	1924760638	1924760638	
RYAN_12_EKDL210007862-1a-AK19197-AK19673_HLNT5DSX2_L2	RYAN	23410160	3511524000	3006343074	2370881300	1752555980	1752555980	
RYAN_06_EKDL210007862-1a-AK19252-AK18823_HLNT5DSX2_L2	RYAN	23105150	3465772500	3010852330	2353881015	1781978648	1781978648	
TRAL_12_EKDL210007862-1a-AK19035-AK19683_HLNT5DSX2_L2	TRAL	22136908	3320536200	2847412606	2196238131	1528351412	1528351412	
RIAE_17_EKDL210004790-1a-AK11456-AK16260_HHJYYDSX2_L3	RIAE	23243594	3486539100	3043397473	2397874892	1726910157	1726910157	
VAGS_06_EKDL210007863-1a-AK19132-AK15917_HLNT5DSX2_L2	VAGS	22856548	3428482200	2872231465	2239278086	1766049467	1766049467	
VENO_16_EKDL210004788-1a-AK11178-AK16246_HHJYYDSX2_L1	VENO	21255016	3188252400	2839169987	2231408160	1613266317	1613266317	
WADD_06_EKDL210007863-1a-AK19170-AK23747_HLNT5DSX2_L2	WADD	23330912	3499636800	2925132181	2277464774	1754941930	1754941930	
VENO_04_EKDL210004789-1a-AK11387-AK16228_HHJYYDSX2_L2	VENO	25832022	3874803300	3378320951	2638712245	1859903669	1859903669	
VENO_01_EKDL210007862-1a-AK19025-AK19686_HLNT5DSX2_L2	VENO	21881750	3282262500	2864888086	2250293179	1736765595	1736765595	
TRAL_05_EKDL210007862-1a-AK19012-AK18827_HLNT5DSX2_L2	TRAL	23719700	3557955000	3074481708	2410610804	1785063345	1785063345	
RAMS_16_EKDL210005548-1a-AK11631-AK349_HHJKNDSX2_L4	    RAMS	23185402	3477810300	3111911459	2461015828	2039451922	2039451922	
VAGS_01_EKDL210004788-1a-AK11640-AK16265_HHJYYDSX2_L1	VAGS	23599008	3539851200	3067789104	2414738606	1752659799	1752659799	
RIAE_09_EKDL210004788-1a-AK2372-AK16292_HHJYYDSX2_L1	RIAE	26517364	3977604600	3471020302	2698680841	2055877174	2055877174	
ZECE_13_EKDL210009123-1a-AK19022-AK23755_HTVH3DSX2_L3	ZECE	20087912	3013186800	2551098416	1971747089	1417480875	1417480875	
RIAE_18_EKDL210005548-1a-AK11204-AK16254_HHJKNDSX2_L4	RIAE	25928282	3889242300	3483713051	2748311119	2190233753	2190233753	
RAMS_11_EKDL210004790-1a-AK11685-AK16235_HHJYYDSX2_L3	RAMS	24140570	3621085500	3229013954	2567985932	2007042885	2007042885	
WADD_12_EKDL210004790-1a-AK11512-AK16284_HHJYYDSX2_L3	WADD	26762492	4014373800	3623336751	2835315859	2204388777	2204388777	
WADD_05_EKDL210005548-1a-AK11726-AK16225_HHJKNDSX2_L4	WADD	24622790	3693418500	3203477603	2527988244	2018233926	2018233926	
TOLL_07_EKDL210004790-1a-AK11449-AK16245_HHJYYDSX2_L3	TOLL	24161784	3624267600	3254177713	2569959645	2057539918	2057539918	
RYAN_05_EKDL210007862-1a-AK19106-AK18807_HLNT5DSX2_L2	RYAN	25964950	3894742500	3419035613	2690547605	2037849920	2037849920	
PONT_20_EKDL210004788-1a-AK11208-AK16233_HHJYYDSX2_L1	PONT	25315096	3797264400	3461023093	2701587107	1892072798	1892072798	
RAMS_10_EKDL210005548-1a-AK11428-AK16253_HHJKNDSX2_L4	RAMS	28695044	4304256600	3811654885	3000050328	2384399768	2384399768	
SVAL_13_EKDL210004788-1a-AK11630-AK16248_HHJYYDSX2_L1	SVAL	27778024	4166703600	3642591195	2873693752	2250046482	2250046482	
TRAL_04_EKDL210007862-1a-AK19275-AK18811_HLNT5DSX2_L2	TRAL	30001270	4500190500	3995024684	3131850612	2344067252	2344067252	
VAGS_13_EKDL210007863-1a-AK19009-AK23697_HLNT5DSX2_L2	VAGS	23609076	3541361400	3070501102	2413056693	1801042282	1801042282	
ZECE_01_EKDL210004790-1a-AK12637-AK16268_HHJYYDSX2_L3	ZECE	23999508	3599926200	3190578417	2495116239	1804908398	1804908398	
SYDK_22_EKDL210009123-1a-AK19141-AK23776_HTVH3DSX2_L3	SYDK	33268920	4990338000	4164389816	3223212864	2300213636	2300213636	
VENO_15_EKDL210004789-1a-AK11519-AK16232_HHJYYDSX2_L2	VENO	33612626	5041893900	4323691239	3349674482	2276538048	2276538048	
RYAN_13_EKDL210007862-1a-AK19220-AK19681_HLNT5DSX2_L2	RYAN	35416480	5312472000	4481576545	3507325463	2704983407	2704983407	
RAMS_12_EKDL210009123-1a-AK23717-AK23718_HTVH3DSX2_L3	RAMS	32342456	4851368400	3934293912	3051753686	2187771793	2187771793	
SVAL_01_EKDL210004789-1a-AK11584-AK16263_HHJYYDSX2_L2	SVAL	31126138	4668920700	4179209759	3301995256	2494880322	2494880322	
VAGS_15_EKDL210004789-1a-AK11190-AK16270_HHJYYDSX2_L2	VAGS	37215788	5582368200	4964429102	3928542207	3036054239	3036054239	
WADD_13_EKDL210005548-1a-AK11485-AK16252_HHJKNDSX2_L4	WADD	27574572	4136185800	3682353014	2856053250	2249693878	2249693878	
PONT_03_EKDL210004788-1a-AK7016-AK16255_HHJYYDSX2_L1	PONT	40960248	6144037200	5356569172	4204952264	3175205773	3175205773	
TRAL_16_EKDL210007863-1a-AK19117-AK23768_HLNT5DSX2_L2	TRAL	49497062	7424559300	6395215364	4991524942	3900910830	3900910830	
