bamfile,mean_depth,sd_depth,mean_depth_nonzero,mean_depth_within2sd,median,proportion_of_reference_covered
AGAB_01_EKDL210009123-1a-AK19113-AK23731_HTVH3DSX2_L3,1.31452801615805,1.92646142153976,2.0981732718905,1.22288367660161,1,0.626510705178195
AGAB_02_EKDL210009123-1a-AK19007-AK23732_HTVH3DSX2_L3,1.19566442606012,1.84953824624577,1.99126007382583,1.07074519710358,1,0.600456184391327
AGAB_03_EKDL210004790-1a-AK11377-AK16262_HHJYYDSX2_L3,1.31451388682744,1.94448918174615,2.11590935368739,1.21293962583993,1,0.621252457973577
AGAB_04_EKDL210004789-1a-AK11677-AK5989_HHJYYDSX2_L2,1.10841357952708,1.82036793615752,1.94163386060399,0.988290335838666,1,0.570866424415617
AGAB_05_EKDL210004789-1a-AK11659-AK16242_HHJYYDSX2_L2,1.6436595020609,3.00965989115978,2.42831358658553,1.56083892110773,1,0.676872835181046
AGAB_06_EKDL200012859-1a-AK11456-AK16260_HNLVYDSXY_L1,1.43141794363396,2.15402929170196,2.22536100977625,1.30588513737808,1,0.643229542238622
AGAB_08_EKDL210004788-1a-AK11464-AK16277_HHJYYDSX2_L1,2.15693422444241,2.66401890351227,2.91616653842414,2.00416640385436,2,0.739647134696256
AGAB_10_EKDL210004788-1a-GG04-AK5420_HHJYYDSX2_L1,2.18068964183956,2.7550223417474,2.92067028051232,2.04832539807476,2,0.746640131339191
AGAB_11_EKDL210004790-1a-AK11471-AK16271_HHJYYDSX2_L3,1.86853454095565,2.19870049423488,2.63020265140285,1.73131549201811,2,0.710414667082499
AGAB_12_EKDL210009123-1a-AK18642-AK23733_HTVH3DSX2_L3,3.05982821053025,3.70168000498894,3.88041675088113,2.86587552027716,3,0.788530822065682
AGAB_13_EKDL200012859-1a-AK11640-AK16265_HNLVYDSXY_L1,1.05604912034994,1.58913834620705,1.90377219688097,0.955092528050467,1,0.554714015721169
AGAB_14_EKDL200012859-1a-AK12637-AK16268_HNLVYDSXY_L1,1.23469050686429,1.89341689117178,2.0391971790952,1.15300606090079,1,0.605478724432226
AGAB_15_EKDL210004788-1a-AK11416-AK16269_HHJYYDSX2_L1,1.38723089636997,2.0944381253476,2.19671511468941,1.26191812394259,1,0.631502413350635
AGAB_18_EKDL200012859-1a-AK11718-AK16243_HNLVYDSXY_L1,0.831716190217387,1.41219285087794,1.69110846044787,0.721094837974087,0,0.491817177709101
AGAB_19_EKDL210004789-1a-AK11690-AK16231_HHJYYDSX2_L2,1.90339419283031,2.58340726221849,2.67834497548216,1.78583847375534,2,0.710660579669264
AGAB_20_EKDL210005548-1a-AK11178-AK16246_HHJKNDSX2_L4,1.67437615191151,2.33379311290331,2.44811007579913,1.5675468899373,1,0.683946432173789
AGAB_23_EKDL200012859-1a-AK11195-AK16227_HNLVYDSXY_L1,0.958015355750418,1.4969713364947,1.78189606984266,0.814876607216579,1,0.537638177649224
AGAB_24_EKDL210009123-1a-AK19137-AK23734_HTVH3DSX2_L3,1.03415183230786,1.8169074306051,1.88512912495906,0.934525330781224,1,0.548584082976352
BARR_01_EKDL210005548-1a-AK11598-AK16273_HHJKNDSX2_L4,1.51487007345605,2.1368170761879,2.27316398424463,1.38617276559923,1,0.666414778676708
BARR_02_EKDL210004789-1a-AK11506-AK16290_HHJYYDSX2_L2,1.44906251640196,3.07981335414802,2.22016003135775,1.38400537215719,1,0.65268381375002
BARR_03_EKDL200012859-1a-AK11428-AK16253_HNLVYDSXY_L1,0.945955613047972,1.97123233076829,1.78448775352069,0.864995752563446,1,0.530099246229925
BARR_04_EKDL210004790-1a-AK11710-AK16288_HHJYYDSX2_L3,1.00309950363555,2.37682909051177,1.88168129352319,0.945677676804265,1,0.533086823517023
BARR_06_EKDL210005548-1a-AK11456-AK16260_HHJKNDSX2_L4,1.73272149128145,2.29108297077967,2.48366904134062,1.60740755189085,1,0.697645886968205
BARR_07_EKDL210004788-1a-AK11160-AK9453_HHJYYDSX2_L1,1.38860556230921,2.33513302895982,2.17760769842802,1.30989519914994,1,0.63767480401168
BARR_08_EKDL210005548-1a-AK11426-AK5939_HHJKNDSX2_L4,1.90068489483276,2.44556038725018,2.63458730539224,1.75394034793298,2,0.721435532215009
BARR_09_EKDL210004790-1a-AK11677-AK5989_HHJYYDSX2_L3,1.10337810352696,5.6047319220569,2.01529155678712,1.07223770760253,1,0.547502965420086
BARR_10_EKDL210004789-1a-AK11168-AK16259_HHJYYDSX2_L2,0.811930583325402,1.47125998267295,1.69332477963094,0.694692621654056,0,0.479488987046197
BARR_11_EKDL210004789-1a-AK11177-AK16280_HHJYYDSX2_L2,1.8704904416903,2.46628761442711,2.64044179595004,1.7014446509024,1,0.708400558027451
BARR_12_EKDL200012859-1a-AK11460-AK16272_HNLVYDSXY_L1,1.20918528769945,2.32570445035777,2.00324370140568,1.12537294229581,1,0.603613672590653
BARR_13_EKDL200012859-1a-AK7415-AK16289_HNLVYDSXY_L1,1.31315112080563,1.92480222743333,2.08994247938484,1.22843578272453,1,0.628319264170375
BARR_14_EKDL200012859-1a-AK11667-AK16287_HNLVYDSXY_L1,0.940931386670525,1.41990315649957,1.79516118785886,0.785104288735655,1,0.524148690955677
BARR_15_EKDL200012859-1a-AK11171-AK16279_HNLVYDSXY_L1,0.701999526033451,1.35437955282967,1.58392436422287,0.623477227830936,0,0.443202681826216
BUNN_01_EKDL210009123-1a-AK19109-AK31194_HTVH3DSX2_L3,1.07670222199776,1.74425685591434,1.8879159097044,0.976823902764709,1,0.570312595207859
BUNN_02_EKDL210009123-1a-AK18986-AK34202_HTVH3DSX2_L3,1.13973222813594,1.77984301943208,1.95761619056547,1.01845255792867,1,0.582204128484847
BUNN_03_EKDL210009123-1a-AK19003-AK23702_HTVH3DSX2_L3,0.8513441182539,1.53545081041582,1.68277807908193,0.745358278039827,1,0.505915859516316
BUNN_04_EKDL210009123-1a-AK19133-AK18842_HTVH3DSX2_L3,1.6101110343615,2.11372623559229,2.38590178472434,1.44316827584084,1,0.674843803156705
BUNN_05_EKDL210009123-1a-AK23704-AK22953_HTVH3DSX2_L3,1.12581879392809,1.7049350757335,1.92543189533051,1.0204260998991,1,0.584709745724152
BUNN_06_EKDL210007863-1a-AK19056-AK23721_HLNT5DSX2_L2,0.768855926008131,1.33956045476677,1.62551668393583,0.680249582769901,0,0.472991716176419
BUNN_07_EKDL210007863-1a-AK23722-AK23723_HLNT5DSX2_L2,1.07937166325588,1.92302036508107,1.88347282689017,0.983100012211183,1,0.573075251124351
BUNN_08_EKDL210007863-1a-AK19172-AK23724_HLNT5DSX2_L2,0.588393232172322,1.00827633811802,1.46847957313898,0.477315861996032,0,0.400681931798688
BUNN_09_EKDL210007863-1a-AK18636-AK23725_HLNT5DSX2_L2,1.17772020636189,1.86766214656863,1.98972048253872,1.04196127042174,1,0.591902338392462
BUNN_10_EKDL210007863-1a-AK19054-AK23703_HLNT5DSX2_L2,1.30658825413309,1.83046082397118,2.09417304758714,1.1438115871194,1,0.623916087373334
BUNN_11_EKDL210007863-1a-AK18984-AK31192_HLNT5DSX2_L2,1.69272337452397,2.78968286484287,2.45185490741621,1.61646019800665,1,0.690384805970382
BUNN_12_EKDL210007863-1a-AK27190-AK34205_HLNT5DSX2_L2,0.974297126368878,1.93635299315263,1.79791634389296,0.896302023437617,1,0.541903481593299
BUNN_13_EKDL210007863-1a-AK19072-AK23726_HLNT5DSX2_L2,0.0895765175856491,0.354628849792807,1.08644056237277,0,0,0.0824495335391544
BUNN_14_EKDL210007863-1a-AK18989-AK33821_HLNT5DSX2_L2,1.72119018601331,2.93316820143868,2.52682707599052,1.6305441527461,1,0.681166591243226
BUNN_15_EKDL210007863-1a-AK19103-AK23729_HLNT5DSX2_L2,2.66026292588995,3.8440679033313,3.44206668060151,2.53907108791783,2,0.772867922891506
BUNN_16_EKDL210007863-1a-AK19147-AK23730_HLNT5DSX2_L2,1.31744790108535,2.02894211081391,2.11014671177714,1.21396815263219,1,0.624339480156634
BUNN_17_EKDL210007863-1a-AK19113-AK23731_HLNT5DSX2_L2,0.404437974993736,0.807097238634951,1.31836866376988,0.355757671281503,0,0.306771532203513
BUNN_18_EKDL210007863-1a-AK19007-AK23732_HLNT5DSX2_L2,0.70491042687847,1.27534171165072,1.57000633598977,0.634009387630665,0,0.448985721088814
BUNN_19_EKDL210007863-1a-AK18642-AK23733_HLNT5DSX2_L2,1.39065276178117,2.14711391651457,2.20844256580957,1.26713460351696,1,0.629698405252254
BUNN_20_EKDL210007863-1a-AK19137-AK23734_HLNT5DSX2_L2,0.686682935309985,1.36049505181333,1.55481596029074,0.621124820318733,0,0.441649013675813
CLEW_02_EKDL210007862-1a-AK19291-AK18809_HLNT5DSX2_L2,1.42550136797845,3.15239844573096,2.244228924023,1.35352117748592,1,0.635185364879343
CLEW_03_EKDL210007862-1a-AK15924-AK18825_HLNT5DSX2_L2,1.20206647661547,1.98311442963637,2.00000589650773,1.13028366323562,1,0.601031466314332
CLEW_04_EKDL210007862-1a-AK19016-AK18839_HLNT5DSX2_L2,0.799808648958919,1.43969607362754,1.6754110577755,0.690191730520552,0,0.477380548043431
CLEW_05_EKDL210007862-1a-AK19084-AK19669_HLNT5DSX2_L2,1.24296946372767,1.81409770325414,2.02654091397457,1.10865931597372,1,0.613345358663276
CLEW_06_EKDL210007862-1a-AK16175-AK16176_HLNT5DSX2_L2,0.800661163640308,1.45612956817732,1.66096273422128,0.699532842609401,0,0.48204643436253
CLEW_07_EKDL210007862-1a-AK16191-AK16192_HLNT5DSX2_L2,0.184913389888978,0.505356100372921,1.16574957083168,0.139813313314043,0,0.158621881161912
CLEW_08_EKDL210007862-1a-AK16207-AK16208_HLNT5DSX2_L2,0.31975979009693,0.748763151109902,1.27328177492341,0.209636865405329,0,0.251130422499072
CLEW_09_EKDL210007862-1a-AK19096-AK19674_HLNT5DSX2_L2,0.486006438012415,1.10301956479145,1.41045372263203,0.403235709061927,0,0.34457453669987
CLEW_10_EKDL210007862-1a-AK15918-AK19682_HLNT5DSX2_L2,1.38740655970576,1.96943940489632,2.17392657265244,1.27496448833841,1,0.638203045658812
COLN_01_EKDL210004789-1a-AK11204-AK16254_HHJYYDSX2_L2,1.50973581916978,1.89117181744104,2.26974982178797,1.37752466111701,1,0.665155165858991
COLN_02_EKDL210004790-1a-AK11479-AK16234_HHJYYDSX2_L3,2.30251733570381,3.07536941749454,3.09429834185017,2.16068275609944,2,0.744116139210636
COLN_03_EKDL210005548-1a-AK11440-AK16251_HHJKNDSX2_L4,1.94622266718694,3.01497691234054,2.72485064576771,1.78743550142132,2,0.714249300309402
COLN_04_EKDL210004789-1a-AK11665-AK16278_HHJYYDSX2_L2,1.75719713977472,2.78469656957372,2.53503967955153,1.65517393222438,1,0.693163564242728
COLN_06_EKDL210004790-1a-AK11428-AK16253_HHJYYDSX2_L3,2.01492879397103,2.71491718808807,2.75983800392658,1.88702449591606,2,0.730089516523869
COLN_08_EKDL210004790-1a-AK11433-AK13293_HHJYYDSX2_L3,1.84111507484572,2.54713671976137,2.66981028144853,1.65841158111781,1,0.689605208144952
COLN_09_EKDL210004788-1a-AK11440-AK16251_HHJYYDSX2_L1,1.60853110388338,2.08674588287815,2.40285920374276,1.42585120710936,1,0.669423785371019
COLN_10_EKDL210009122-1a-AK34058-AK34059_HTVH3DSX2_L3,0.810180987834299,1.35462460149569,1.64308350482881,0.718437908967299,0,0.493085704684735
COLN_12_EKDL210009122-1a-AK31169-AK31170_HTVH3DSX2_L3,1.47372370384464,2.10653929560905,2.24123921927094,1.34911575576214,1,0.657548596853449
COLN_13_EKDL210004790-1a-AK11584-AK16263_HHJYYDSX2_L3,1.21966674197469,3.27669275780059,2.09107181064236,1.16914912801222,1,0.583273484806743
COLN_15_EKDL210005548-1a-AK11449-AK16245_HHJKNDSX2_L4,0.902193609941715,1.65531249091485,1.73605492092048,0.84145307065862,1,0.519680339066271
COLN_17_EKDL210009123-1a-AK19132-AK15917_HTVH3DSX2_L3,0.884066254352251,1.50873412169524,1.71418997972964,0.765320325113336,1,0.515734116291867
COLN_18_EKDL210009123-1a-AK19076-AK23695_HTVH3DSX2_L3,2.09375204247573,2.71982184436844,2.84632670968998,1.94571460883271,2,0.735597932362411
COLN_19_EKDL210009123-1a-AK19111-AK23696_HTVH3DSX2_L3,1.0065718018073,1.79285113422648,1.82126397823161,0.923122372041201,1,0.552677598545995
COLN_20_EKDL210009123-1a-AK19009-AK23697_HTVH3DSX2_L3,1.07746479913061,1.56342634397226,1.88413748004342,0.977431587411718,1,0.571861029539043
CORS_01_EKDL210004788-1a-AK11479-AK16234_HHJYYDSX2_L1,1.87558890881961,3.19451100421817,2.6239809961074,1.80703064789615,2,0.714787535276463
CORS_02_EKDL210004790-1a-AK11485-AK16252_HHJYYDSX2_L3,0.563460783489548,1.07681972740984,1.43915301230422,0.465947864122177,0,0.391522498769945
CORS_03_EKDL210007863-1a-AK19131-AK23741_HLNT5DSX2_L2,1.20494228954464,1.92400693772417,2.01177039824162,1.12729649095642,1,0.598946226964024
CORS_04_EKDL210007863-1a-AK18983-AK23742_HLNT5DSX2_L2,0.836720770252085,1.40898487170349,1.67536912254829,0.734100315166173,0,0.499424729148311
CORS_05_EKDL210007863-1a-AK19068-AK23743_HLNT5DSX2_L2,0.458696177037878,1.06793749013874,1.39209319364239,0.385037195842936,0,0.329501055771816
CORS_06_EKDL210004790-1a-AK11464-AK16277_HHJYYDSX2_L3,1.79557617321686,2.46456094577732,2.55647369845815,1.65995944734539,1,0.702364422641756
CORS_07_EKDL210007863-1a-AK19095-AK23744_HLNT5DSX2_L2,1.28339673151816,2.73854979963893,2.14437093485441,1.21216306296651,1,0.598495675658552
CORS_08_EKDL210005548-1a-AK11495-AK16238_HHJKNDSX2_L4,1.4372418069199,2.25983608041406,2.21435928954445,1.32904144370065,1,0.649055378549354
CRES_01_EKDL210009123-1a-AK34208-AK29626_HTVH3DSX2_L3,0.93237472739197,1.79441205078134,1.76264615697835,0.865456130312501,1,0.528963072764612
CRES_02_EKDL210004789-1a-AK11698-AK16226_HHJYYDSX2_L2,1.19247646610152,1.73741064434415,1.99124862781452,1.0669865152167,1,0.598858650519395
CRES_03_EKDL210004790-1a-AK11524-AK16276_HHJYYDSX2_L3,0.669802418569561,1.29054103197939,1.54912935763391,0.604896404508036,0,0.432373458852198
CRES_04_EKDL210009123-1a-AK19138-AK23746_HTVH3DSX2_L3,0.980798162651638,1.5617234595816,1.80473890142713,0.907046854829599,1,0.543457096135221
CRES_05_EKDL210004790-1a-AK8204-AK9482_HHJYYDSX2_L3,0.750633012137638,1.20123717258259,1.60440066426023,0.671902643689084,0,0.46785882657547
CRES_06_EKDL200012859-1a-AK11520-AK16285_HNLVYDSXY_L1,0.851299239798388,1.42546733727594,1.72223359752048,0.726906148983687,0,0.494299519544835
CRES_07_EKDL210004789-1a-AK12629-AK16244_HHJYYDSX2_L2,2.45691728917382,3.58591557446184,3.23488104497092,2.3446644321998,2,0.759507770152369
CRES_08_EKDL210004789-1a-AK11178-AK16246_HHJYYDSX2_L2,1.10142169118142,1.90190629628871,1.91814645884775,0.996017504522748,1,0.574211466544126
CRES_09_EKDL210009123-1a-AK19170-AK23747_HTVH3DSX2_L3,0.704478744592344,1.21350619562899,1.5674737013175,0.635682276555055,0,0.44943576660993
CRES_10_EKDL210004790-1a-AK11178-AK16246_HHJYYDSX2_L3,1.13414507076323,1.7582182094162,1.93562333737393,1.02465673419977,1,0.585932732295954
CRES_11_EKDL210005548-1a-AK11572-AK16283_HHJKNDSX2_L4,0.82993780114569,1.35114587565163,1.65969849971535,0.735028827492304,1,0.500053353839805
CRES_12_EKDL210009123-1a-AK19017-AK23748_HTVH3DSX2_L3,0.333383358591505,0.870103236308026,1.26691659144494,0.301127479495469,0,0.263145467383372
CRES_13_EKDL210004790-1a-AK11398-AK16264_HHJYYDSX2_L3,1.33719781055644,1.88117796377665,2.12758165455519,1.24180645028424,1,0.62850598833352
CRES_14_EKDL210004788-1a-AK7415-AK16289_HHJYYDSX2_L1,0.490151832606127,0.955958305519076,1.39564726026152,0.41355877945932,0,0.351200368862704
CRES_15_EKDL210004788-1a-AK11674-AK2690_HHJYYDSX2_L1,0.367360730258655,0.845407024274135,1.30194475993067,0.325007710524208,0,0.28216306986649
CRES_16_EKDL210004790-1a-AK11506-AK16290_HHJYYDSX2_L3,0.798859531796079,1.39158220179352,1.64184790055887,0.707057935099726,0,0.486561228676716
CRES_17_EKDL200012859-1a-AK11600-AK6934_HNLVYDSXY_L1,1.1479614176834,1.62743120573251,1.95995331775591,1.03173763624899,1,0.585708550955453
CRES_18_EKDL210009123-1a-AK23749-AK23750_HTVH3DSX2_L3,0.404231025283381,0.857420312265105,1.32430078075297,0.354453683983058,0,0.305241098667621
CRES_19_EKDL210004788-1a-AK11467-AK14066_HHJYYDSX2_L1,0.408914262103672,0.816128975445086,1.32572485216011,0.358121040174897,0,0.308445799622277
CRES_20_EKDL200012859-1a-AK11377-AK16262_HNLVYDSXY_L1,0.4660566166919,0.983049085239888,1.37224804881769,0.398707210102644,0,0.339630008651511
DOLV_01_EKDL210009122-1a-AK19014-AK31232_HTVH3DSX2_L3,0.929963935396292,1.54523211713054,1.75887579179499,0.863664795771056,1,0.528726326062539
DOLV_02_EKDL210009122-1a-AK31218-AK31219_HTVH3DSX2_L3,1.10802934307721,1.7179961202662,1.91675619066089,1.00198918118016,1,0.578075265114999
DOLV_03_EKDL210009122-1a-AK31208-AK31209_HTVH3DSX2_L3,0.962239685334891,1.43319016763206,1.79626390755724,0.810389790079499,1,0.535689483759299
DOLV_04_EKDL210009122-1a-AK31199-AK31200_HTVH3DSX2_L3,0.849522224735106,1.35191786270817,1.68455243866693,0.743714255319045,1,0.504301442469362
DOLV_05_EKDL210009122-1a-AK31182-AK31183_HTVH3DSX2_L3,0.654739570767241,1.07011884446501,1.52657694636166,0.514800991440268,0,0.428893920039565
DOLV_06_EKDL210009122-1a-AK27196-AK31175_HTVH3DSX2_L3,0.691239076912387,1.19348558053288,1.55128196343147,0.628041076893099,0,0.445592157458818
DOLV_07_EKDL210009122-1a-AK18627-AK31161_HTVH3DSX2_L3,0.859829560997777,1.86839453128395,1.7637933036052,0.787102758380054,0,0.487488845342669
DOLV_08_EKDL210009122-1a-AK31151-AK31152_HTVH3DSX2_L3,0.655839665725244,1.09154008644459,1.52019884999489,0.518382856273569,0,0.431417025297395
DOLV_09_EKDL210009122-1a-AK19293-AK31140_HTVH3DSX2_L3,0.686107255984728,1.07422601255317,1.5530782025763,0.531591446413897,0,0.441772510132903
DOLV_10_EKDL210009122-1a-AK31129-AK31130_HTVH3DSX2_L3,0.687027466522779,1.15051306793261,1.56561640387358,0.526707541904654,0,0.438822348068699
DOLV_11_EKDL210009122-1a-AK31119-AK31120_HTVH3DSX2_L3,0.57393109419325,2.17471081144534,1.52998281246179,0.541652323119312,0,0.37512257622674
